workload,db,strategy,arm,metric,n_seeds,mean_pct,median_pct,ci_lo,ci_hi,min_pct,max_pct,sign_consistency,verdict,per_seed
A,orig,2e_K10,async,e2e_us,10,-18.28,-9.52,-34.68,-2.29,-57.19,28.33,9/10,robust,seed01=28.3;seed02=-6.3;seed03=-9.4;seed04=-15.4;seed05=-57.2;seed06=-49.5;seed07=-7.2;seed08=-5.5;seed09=-9.7;seed10=-51.1
A,orig,2e_K10,async,e2e_warm_us,10,-38.17,-28.26,-52.85,-25.14,-70.96,-7.62,10/10,robust,seed01=-7.6;seed02=-22.9;seed03=-29.6;seed04=-31.9;seed05=-70.8;seed06=-68.9;seed07=-26.6;seed08=-25.4;seed09=-26.9;seed10=-71.0
A,orig,2e_K10,async,first_query_us,10,-49.99,-40.05,-63.55,-37.79,-81.17,-27.79,10/10,robust,seed01=-27.8;seed02=-34.5;seed03=-41.2;seed04=-41.7;seed05=-81.0;seed06=-79.8;seed07=-37.6;seed08=-36.2;seed09=-38.9;seed10=-81.2
A,orig,2e_K10,pread,e2e_us,10,269.52,267.98,230.35,321.73,192.77,472.5,10/10,robust,seed01=472.5;seed02=290.1;seed03=276.7;seed04=220.4;seed05=192.8;seed06=222.5;seed07=277.1;seed08=259.2;seed09=278.9;seed10=204.9
A,orig,2e_K10,pread,e2e_warm_us,10,249.65,247.78,212.32,298.48,179.04,437.44,10/10,robust,seed01=437.4;seed02=273.0;seed03=256.3;seed04=203.7;seed05=179.0;seed06=203.2;seed07=257.7;seed08=239.3;seed09=262.0;seed10=184.8
A,orig,2e_K10,pread,first_query_us,10,-53.24,-41.28,-65.89,-41.66,-81.05,-34.76,10/10,robust,seed01=-63.7;seed02=-34.8;seed03=-40.8;seed04=-41.8;seed05=-81.1;seed06=-79.6;seed07=-35.0;seed08=-36.2;seed09=-38.6;seed10=-80.9
A,orig,2f_slru,async,e2e_us,10,782.13,732.61,691.97,922.56,619.85,1369.98,10/10,robust,seed01=1370.0;seed02=763.1;seed03=764.1;seed04=619.8;seed05=661.3;seed06=716.7;seed07=740.3;seed08=724.9;seed09=790.0;seed10=671.0
A,orig,2f_slru,async,e2e_warm_us,10,762.34,713.06,674.16,899.39,603.12,1335.25,10/10,robust,seed01=1335.2;seed02=746.0;seed03=743.9;seed04=603.1;seed05=647.8;seed06=697.3;seed07=721.0;seed08=705.1;seed09=772.9;seed10=650.9
A,orig,2f_slru,async,first_query_us,10,-88.25,-88.89,-89.44,-86.4,-90.32,-80.49,10/10,robust,seed01=-80.5;seed02=-88.4;seed03=-88.7;seed04=-90.3;seed05=-89.9;seed06=-89.1;seed07=-88.8;seed08=-89.0;seed09=-88.2;seed10=-89.7
A,orig,2f_slru,pread,e2e_us,10,2214.18,2085.24,1966.66,2574.26,1726.1,3649.68,10/10,robust,seed01=3649.7;seed02=2064.5;seed03=2089.9;seed04=1726.1;seed05=2157.0;seed06=1970.5;seed07=2431.0;seed08=2080.6;seed09=2145.0;seed10=1827.6
A,orig,2f_slru,pread,e2e_warm_us,10,2192.32,2058.56,1945.61,2548.42,1709.13,3614.12,10/10,robust,seed01=3614.1;seed02=2047.7;seed03=2069.5;seed04=1709.1;seed05=2143.2;seed06=1951.1;seed07=2411.5;seed08=2041.5;seed09=2127.8;seed10=1807.7
A,orig,2f_slru,pread,first_query_us,10,-88.37,-89.02,-89.55,-86.5,-90.32,-80.58,10/10,robust,seed01=-80.6;seed02=-88.7;seed03=-89.0;seed04=-90.3;seed05=-89.9;seed06=-89.1;seed07=-88.9;seed08=-89.2;seed09=-88.0;seed10=-90.0
A,orig,2f_top100,async,e2e_us,10,-11.94,-1.23,-26.94,2.97,-46.59,24.44,5/10,tie,seed01=24.4;seed02=3.2;seed03=6.9;seed04=-5.6;seed05=-46.6;seed06=-37.7;seed07=7.1;seed08=5.4;seed09=-36.1;seed10=-40.3
