workload,db,strategy,arm,n,ra_kb,fq_median,fq_p95,fq_min,fq_stdev,delivery_pct_median,preproc_us_median,open_us_median,deliver_us_median,e2e_median,e2e_warm_median,cold_pct_max
YCu,orig,2d,async,10,128,573.39,577.00,569.73,2.44,100.0,341.00,139.32,201.20,914.45,775.22,0.0
YCu,orig,2d,pread,10,128,574.89,576.76,510.55,19.27,100.0,8116.38,139.33,7979.89,8688.41,8551.92,0.0
YCu,orig,2e_K10,async,10,128,572.85,577.65,567.92,3.25,100.0,352.65,139.57,213.78,924.75,786.68,0.0
YCu,orig,2e_K10,pread,10,128,574.69,580.57,507.58,20.61,100.0,9035.97,138.40,8896.11,9612.46,9472.60,0.0
YCu,orig,2e_K500,async,10,128,605.02,643.34,542.60,40.49,100.0,1144.66,139.41,1005.75,1745.78,1605.32,0.0
YCu,orig,2e_K500,pread,10,128,577.20,608.86,544.43,30.26,100.0,52476.28,140.27,52337.37,53052.19,52913.28,0.0
YCu,orig,2f_slru,async,10,128,101.89,104.55,100.95,1.44,100.0,42232.09,138.93,42093.35,42334.59,42195.85,0.0
YCu,orig,2f_slru,pread,10,128,109.18,111.92,105.98,1.76,100.0,103584.51,138.87,103445.17,103692.85,103553.51,0.0
YCu,orig,2f_top14,async,10,128,574.12,577.82,571.32,2.40,100.0,224.77,140.00,84.47,798.18,658.23,0.0
YCu,orig,2f_top14,pread,10,128,574.80,582.40,566.86,4.63,100.0,1411.95,139.20,1273.17,1986.69,1846.89,0.0
YCu,orig,2f_top28,async,10,128,576.45,579.08,572.75,1.96,100.0,245.20,139.88,104.63,822.16,681.00,0.0
YCu,orig,2f_top28,pread,10,128,575.11,582.03,507.22,20.96,100.0,2597.82,139.50,2458.58,3174.31,3035.07,0.0
YCu,orig,baseline,baseline,10,128,998.79,1004.09,995.13,3.20,0.0,0.00,0.00,0.00,998.79,998.79,0.0
YCu,orig,layers_5,async,10,128,971.03,973.35,967.50,1.82,100.0,210.23,139.04,71.13,1180.65,1042.26,0.0
YCu,orig,layers_5,pread,10,128,971.36,978.87,904.83,20.78,100.0,585.30,139.99,445.44,1557.81,1417.95,0.0
YCu,orig,layers_92,async,10,128,572.79,576.44,508.06,19.72,100.0,340.25,139.88,201.07,912.43,774.15,0.0
YCu,orig,layers_92,pread,10,128,576.52,584.19,573.61,3.50,100.0,8142.97,139.42,8004.44,8718.57,8580.04,0.0
