seed,workload,db,strategy,arm,n,ra_kb,fq_median,fq_p95,fq_min,fq_stdev,delivery_pct_median,preproc_us_median,open_us_median,deliver_us_median,parse_us_median,ranges_median,e2e_median,e2e_warm_median,cold_pct_max
1,A,orig,2d,async,10,128,328.57,399.77,319.94,29.52,100.0,317.39,232.31,85.20,,,647.16,413.72,0.0
1,A,orig,2d,async_bulk,5,128,355.39,390.12,328.83,21.77,100.0,315.46,233.18,22.95,61.16,13.00,675.03,380.53,0.0
1,A,orig,2d,async_win,10,128,339.25,355.99,323.75,13.94,100.0,316.98,232.21,23.05,61.43,13.00,661.48,366.72,0.0
1,A,orig,2d,pread,5,128,180.17,180.62,178.19,0.89,100.0,1936.85,233.05,1703.90,,,2117.31,1884.36,0.0
1,A,orig,2e_K10,async,10,128,355.28,389.63,321.21,22.02,100.0,330.38,233.19,98.27,,,686.56,454.82,0.0
1,A,orig,2e_K10,async_bulk,5,128,356.07,360.53,329.13,11.46,100.0,327.33,232.63,32.13,62.57,22.00,684.46,389.04,0.0
1,A,orig,2e_K10,async_win,10,128,355.27,360.25,324.24,14.35,100.0,330.05,232.95,33.94,62.47,22.00,683.50,388.13,0.0
1,A,orig,2e_K10,pread,5,128,179.12,179.70,177.28,0.85,100.0,2716.98,232.42,2486.40,,,2895.70,2665.12,0.0
1,A,orig,2e_K500,async,10,128,180.25,182.94,179.44,1.21,100.0,1108.61,232.60,875.20,,,1288.45,1055.04,0.0
1,A,orig,2e_K500,async_bulk,5,128,180.77,181.48,179.36,0.79,100.0,1059.80,233.41,698.48,129.45,492.00,1241.26,879.94,0.0
1,A,orig,2e_K500,async_win,10,128,180.26,195.85,178.76,8.07,100.0,1072.43,233.07,708.14,129.32,492.00,1253.55,890.06,0.0
1,A,orig,2e_K500,pread,5,128,180.43,183.49,179.33,1.72,100.0,21350.47,231.73,21122.34,,,21530.97,21302.84,0.0
1,A,orig,2f_slru,async,10,128,96.39,97.89,94.38,1.33,100.0,7209.76,228.45,6979.85,,,7306.35,7076.41,0.0
1,A,orig,2f_slru,async_bulk,5,128,389.17,389.51,385.80,1.40,1.4,705.86,229.75,79.99,394.17,2.00,1094.20,469.01,0.0
1,A,orig,2f_slru,async_win,10,128,96.37,97.09,94.49,0.79,82.6,2546.05,229.88,1924.55,393.60,138.00,2642.43,2020.46,0.0
1,A,orig,2f_slru,pread,5,128,95.49,98.14,94.49,1.41,100.0,18178.99,228.17,17949.44,,,18274.48,18044.93,0.0
1,A,orig,2f_top100,async,10,128,245.47,246.50,243.83,0.91,100.0,424.70,226.83,198.49,,,669.71,442.56,0.0
1,A,orig,2f_top100,async_bulk,5,128,245.61,246.22,244.09,0.89,100.0,411.53,227.70,118.23,65.89,99.00,657.14,363.96,0.0
1,A,orig,2f_top100,async_win,10,128,246.67,270.91,244.96,11.11,100.0,417.27,226.79,123.47,66.20,99.00,664.72,370.68,0.0
1,A,orig,2f_top100,pread,5,128,245.59,246.55,240.76,2.10,100.0,8827.42,226.83,8601.76,,,9073.44,8847.78,0.0
1,A,orig,2f_top14,async,10,128,378.19,401.10,353.27,17.18,100.0,312.59,231.93,80.65,,,689.88,458.19,0.0
1,A,orig,2f_top14,async_bulk,5,128,355.60,386.08,349.56,16.00,100.0,312.26,232.26,18.92,61.69,13.00,673.75,374.33,0.0
1,A,orig,2f_top14,async_win,10,128,386.45,392.74,362.44,8.18,100.0,314.87,232.76,19.94,62.17,13.00,700.90,406.55,0.0
1,A,orig,2f_top14,pread,5,128,382.95,408.71,358.14,21.08,100.0,1509.62,233.57,1276.32,,,1889.91,1659.27,0.0
1,A,orig,2f_top28,async,10,128,360.28,391.20,351.63,14.41,100.0,331.50,232.70,98.88,,,691.61,459.83,0.0
1,A,orig,2f_top28,async_bulk,5,128,363.23,397.38,328.26,24.34,100.0,330.30,231.99,35.84,62.92,27.00,693.53,399.07,0.0
1,A,orig,2f_top28,async_win,10,128,360.89,397.14,353.69,15.80,100.0,331.38,232.64,36.76,62.59,27.00,692.55,396.88,0.0
1,A,orig,2f_top28,pread,5,128,354.79,370.76,352.50,7.80,100.0,2676.18,233.24,2442.94,,,3028.68,2795.44,0.0
1,A,orig,2f_top500,async,10,128,181.09,182.44,178.77,1.27,100.0,1044.60,229.43,812.31,,,1225.53,993.93,0.0
1,A,orig,2f_top500,async_bulk,5,128,182.24,182.60,181.54,0.37,100.0,1019.46,227.95,701.77,90.35,481.00,1201.00,883.31,0.0
1,A,orig,2f_top500,async_win,10,128,182.33,186.08,178.75,2.16,100.0,1010.87,228.50,692.48,89.78,481.00,1192.88,874.69,0.0
1,A,orig,2f_top500,pread,5,128,183.53,248.10,177.12,33.55,100.0,21327.28,227.92,21099.36,,,21510.81,21282.89,0.0
1,A,orig,baseline,baseline,10,128,491.70,508.94,488.15,8.08,0.0,0.00,0.00,0.00,,,491.70,491.70,0.0
1,A,orig,layers_5,async,10,128,380.45,386.69,354.26,12.74,100.0,264.75,195.24,69.27,,,644.41,450.76,0.0
1,A,orig,layers_5,async_bulk,5,128,388.51,405.94,352.72,19.12,100.0,264.87,195.38,7.66,61.84,2.00,655.59,396.87,0.0
1,A,orig,layers_5,async_win,10,128,371.94,402.49,351.87,20.03,100.0,265.75,194.88,7.61,61.78,2.00,644.25,379.86,0.0
1,A,orig,layers_5,pread,5,128,177.93,179.19,174.04,1.81,100.0,632.96,194.84,437.03,,,812.38,616.45,0.0
1,A,orig,layers_92,async,10,128,359.07,402.55,356.20,17.69,100.0,391.61,195.56,197.26,,,752.28,556.98,0.0
1,A,orig,layers_92,async_bulk,5,128,357.79,361.42,352.38,3.17,100.0,376.70,195.64,116.13,65.94,87.00,734.49,475.09,0.0
1,A,orig,layers_92,async_win,10,128,359.29,406.24,354.65,19.29,100.0,376.99,195.30,116.17,66.09,87.00,736.98,476.64,0.0
1,A,orig,layers_92,pread,5,128,179.92,180.54,177.41,1.14,100.0,8245.46,195.04,8047.77,,,8425.38,8227.69,0.0
1,A,orig,leaf_freq_K10,async,10,128,486.57,501.48,482.02,8.04,100.0,304.71,229.22,75.03,,,791.50,561.26,0.0
1,A,orig,leaf_freq_K10,async_bulk,5,128,485.98,487.50,484.14,1.30,100.0,304.81,228.93,14.19,61.56,10.00,790.79,500.49,0.0
1,A,orig,leaf_freq_K10,async_win,10,128,485.55,488.54,482.18,2.11,100.0,306.00,229.44,14.64,61.51,10.00,791.65,500.32,0.0
1,A,orig,leaf_freq_K10,pread,5,128,484.19,490.10,483.54,2.99,100.0,1120.42,228.61,892.27,,,1610.58,1383.70,0.0
1,A,orig,leaf_rand_K10,async,10,128,484.54,489.47,426.65,17.83,100.0,304.52,228.15,75.97,,,788.74,561.02,0.0
1,A,orig,leaf_rand_K10,async_bulk,5,128,483.74,486.34,418.16,26.61,100.0,303.70,228.14,14.23,61.77,10.00,788.06,497.97,0.0
1,A,orig,leaf_rand_K10,async_win,10,128,486.73,489.66,484.07,2.07,100.0,304.80,228.44,14.47,61.66,10.00,791.69,501.88,0.0
1,A,orig,leaf_rand_K10,pread,5,128,485.87,486.37,481.68,1.88,100.0,1152.72,228.07,925.46,,,1639.16,1411.47,0.0
1,A,orig,learned_markov_14,async,10,128,364.65,402.63,352.87,18.58,100.0,308.58,228.51,79.53,,,673.71,445.58,0.0
1,A,orig,learned_markov_14,async_bulk,5,128,356.72,402.59,355.50,22.30,100.0,309.60,227.94,19.50,61.94,13.00,668.72,376.05,0.0
1,A,orig,learned_markov_14,async_win,10,128,401.38,406.01,322.68,26.55,100.0,308.61,227.44,19.33,62.00,13.00,711.67,421.16,0.0
1,A,orig,learned_markov_14,pread,5,128,364.62,398.01,354.76,18.14,100.0,1474.40,228.30,1245.76,,,1829.34,1600.70,0.0
1,A,orig,learned_markov_28,async,10,128,357.89,408.23,354.80,20.01,100.0,325.90,228.67,98.08,,,689.31,459.54,0.0
1,A,orig,learned_markov_28,async_bulk,5,128,357.47,388.16,354.33,15.57,100.0,328.84,229.37,37.31,62.52,26.00,687.03,394.83,0.0
1,A,orig,learned_markov_28,async_win,10,128,357.55,360.61,352.29,2.67,100.0,328.43,228.11,38.14,62.78,26.00,688.12,395.99,0.0
1,A,orig,learned_markov_28,pread,5,128,359.52,405.81,355.18,23.58,100.0,2764.15,228.77,2536.90,,,3161.38,2932.42,0.0
1,B,orig,2d,async,10,128,406.62,410.85,398.21,4.28,100.0,312.85,228.26,85.17,,,720.12,491.14,0.0
1,B,orig,2d,async_bulk,5,128,401.21,411.15,398.69,5.48,100.0,311.71,228.29,21.40,62.36,13.00,710.90,422.61,0.0
1,B,orig,2d,async_win,10,128,405.78,415.90,398.18,6.48,100.0,312.64,228.06,22.25,62.42,13.00,720.43,428.46,0.0
1,B,orig,2d,pread,5,128,410.65,428.28,407.12,8.99,100.0,1950.47,228.04,1708.80,,,2361.12,2131.34,0.0
1,B,orig,2e_K10,async,10,128,407.65,414.53,395.77,5.88,100.0,327.14,228.84,98.77,,,734.10,505.71,0.0
1,B,orig,2e_K10,async_bulk,5,128,412.08,414.46,398.38,5.83,100.0,325.25,228.71,33.61,62.71,23.00,740.22,448.21,0.0
1,B,orig,2e_K10,async_win,10,128,409.62,415.80,397.86,5.89,100.0,325.90,228.98,34.32,62.21,23.00,735.19,443.26,0.0
1,B,orig,2e_K10,pread,5,128,407.96,416.29,396.14,7.17,100.0,2824.76,229.05,2597.75,,,3237.72,3010.71,0.0
1,B,orig,2e_K500,async,10,128,451.61,452.50,399.45,15.65,100.0,1082.12,229.69,853.70,,,1531.05,1300.83,0.0
1,B,orig,2e_K500,async_bulk,5,128,449.68,451.96,397.07,21.44,100.0,995.79,229.19,678.06,89.85,460.00,1447.95,1127.00,0.0
1,B,orig,2e_K500,async_win,10,128,452.50,454.45,450.25,1.31,100.0,1003.76,228.97,683.71,90.00,460.00,1455.74,1135.68,0.0
1,B,orig,2e_K500,pread,5,128,449.65,455.32,407.40,20.79,100.0,18923.99,227.18,18696.81,,,19380.46,19153.28,0.0
1,B,orig,2f_slru,async,10,128,97.26,98.60,95.14,1.13,100.0,7198.36,227.82,6970.68,,,7295.27,7067.59,0.0
1,B,orig,2f_slru,async_bulk,5,128,615.21,625.42,548.95,33.28,1.4,626.21,227.65,79.11,317.72,2.00,1241.42,694.32,0.0
1,B,orig,2f_slru,async_win,10,128,97.34,98.77,95.63,1.18,81.6,2486.77,229.75,1937.88,319.81,139.00,2585.45,2036.56,0.0
1,B,orig,2f_slru,pread,5,128,95.94,96.26,89.62,2.52,100.0,18175.19,227.79,17938.83,,,18271.18,18034.82,0.0
1,B,orig,2f_top100,async,10,128,412.12,414.64,399.61,5.87,100.0,427.71,228.59,198.94,,,835.16,606.49,0.0
1,B,orig,2f_top100,async_bulk,5,128,405.98,417.19,398.68,7.84,100.0,414.80,227.65,120.63,65.23,95.00,823.06,533.08,0.0
1,B,orig,2f_top100,async_win,10,128,410.24,413.94,400.51,4.58,100.0,424.20,228.97,128.69,65.54,95.00,833.45,537.44,0.0
1,B,orig,2f_top100,pread,5,128,409.96,416.67,407.32,3.71,100.0,9013.83,227.54,8787.81,,,9424.90,9198.88,0.0
1,B,orig,2f_top14,async,10,128,404.26,411.17,397.65,4.90,100.0,307.55,228.50,79.66,,,712.64,484.64,0.0
1,B,orig,2f_top14,async_bulk,5,128,408.22,418.32,400.60,6.32,100.0,309.31,229.92,19.45,61.12,13.00,718.85,427.67,0.0
1,B,orig,2f_top14,async_win,10,128,407.83,414.25,401.22,4.19,100.0,309.02,228.72,19.58,61.21,13.00,717.00,427.45,0.0
1,B,orig,2f_top14,pread,5,128,407.37,413.34,399.76,5.13,100.0,1497.61,228.80,1271.39,,,1900.73,1673.58,0.0
1,B,orig,2f_top28,async,10,128,409.74,414.92,399.76,4.14,100.0,328.19,228.11,99.32,,,737.63,509.52,0.0
1,B,orig,2f_top28,async_bulk,5,128,411.36,414.45,404.04,3.74,100.0,329.88,227.29,37.37,62.19,27.00,741.24,448.73,0.0
1,B,orig,2f_top28,async_win,10,128,406.95,409.84,401.70,2.53,100.0,329.39,229.41,36.54,62.29,27.00,736.78,444.06,0.0
1,B,orig,2f_top28,pread,5,128,401.09,409.54,398.93,4.84,100.0,2630.67,228.06,2404.14,,,3029.60,2803.07,0.0
1,B,orig,2f_top500,async,10,128,453.59,455.44,397.99,22.11,100.0,1054.88,228.81,826.15,,,1504.95,1276.34,0.0
1,B,orig,2f_top500,async_bulk,5,128,455.41,476.71,395.53,31.40,100.0,987.68,228.34,665.73,89.22,449.00,1420.87,1110.02,0.0
1,B,orig,2f_top500,async_win,10,128,451.64,453.81,450.49,1.31,100.0,990.06,228.35,672.81,89.00,449.00,1442.53,1125.24,0.0
1,B,orig,2f_top500,pread,5,128,452.46,453.80,397.26,21.99,100.0,18752.05,228.30,18526.11,,,19205.50,18979.56,0.0
1,B,orig,baseline,baseline,10,128,733.65,740.74,725.89,5.31,0.0,0.00,0.00,0.00,,,733.65,733.65,0.0
1,B,orig,layers_5,async,10,128,405.91,413.33,397.41,5.12,100.0,298.40,228.70,69.22,,,704.59,475.28,0.0
1,B,orig,layers_5,async_bulk,5,128,400.76,414.47,398.12,6.77,100.0,297.29,228.31,7.45,61.20,2.00,704.26,408.80,0.0
1,B,orig,layers_5,async_win,10,128,409.96,416.09,397.25,6.84,100.0,296.73,227.89,7.47,61.45,2.00,706.12,417.65,0.0
1,B,orig,layers_5,pread,5,128,402.39,411.46,400.44,4.57,100.0,668.28,228.98,440.43,,,1073.12,845.46,0.0
1,B,orig,layers_92,async,10,128,409.50,416.33,403.39,4.47,100.0,427.00,229.39,197.07,,,837.41,607.23,0.0
1,B,orig,layers_92,async_bulk,5,128,411.81,413.99,400.68,4.96,100.0,412.25,228.94,116.19,66.16,87.00,821.51,526.53,0.0
1,B,orig,layers_92,async_win,10,128,410.31,423.34,401.96,7.26,100.0,412.55,228.11,118.01,66.30,87.00,821.70,525.85,0.0
1,B,orig,layers_92,pread,5,128,414.55,421.90,412.39,3.79,100.0,8235.90,230.67,8005.23,,,8649.52,8418.85,0.0
1,B,orig,leaf_freq_K10,async,10,128,718.68,731.05,709.19,7.28,100.0,303.07,228.84,74.48,,,1022.96,794.35,0.0
1,B,orig,leaf_freq_K10,async_bulk,5,128,716.13,723.36,660.40,23.23,100.0,304.43,229.33,14.64,60.59,10.00,1020.75,730.19,0.0
1,B,orig,leaf_freq_K10,async_win,10,128,718.55,725.25,666.53,16.54,100.0,304.25,228.00,14.75,61.22,10.00,1022.78,733.39,0.0
1,B,orig,leaf_freq_K10,pread,5,128,716.71,728.98,710.72,7.42,100.0,1094.76,227.32,866.78,,,1825.83,1597.14,0.0
1,B,orig,leaf_rand_K10,async,10,128,721.66,729.89,708.92,7.24,100.0,306.06,229.44,75.99,,,1027.85,797.73,0.0
1,B,orig,leaf_rand_K10,async_bulk,5,128,719.41,725.39,710.64,6.25,100.0,304.91,228.24,16.29,61.20,10.00,1024.03,734.42,0.0
1,B,orig,leaf_rand_K10,async_win,10,128,720.05,726.25,706.52,6.92,100.0,305.63,228.84,15.67,61.03,10.00,1025.10,735.82,0.0
1,B,orig,leaf_rand_K10,pread,5,128,718.39,722.41,709.53,4.69,100.0,1150.75,227.77,922.99,,,1871.27,1641.48,0.0
1,B,orig,learned_markov_14,async,10,128,411.56,423.38,398.22,7.90,100.0,308.68,227.86,79.97,,,719.61,491.83,0.0
1,B,orig,learned_markov_14,async_bulk,5,128,407.89,417.91,399.57,6.57,100.0,308.96,229.39,19.04,61.35,13.00,720.81,429.50,0.0
1,B,orig,learned_markov_14,async_win,10,128,411.75,417.20,399.86,4.97,100.0,309.95,228.82,19.27,61.74,13.00,723.19,432.86,0.0
1,B,orig,learned_markov_14,pread,5,128,412.27,420.63,399.32,8.51,100.0,1474.71,227.40,1247.15,,,1879.04,1651.48,0.0
1,B,orig,learned_markov_28,async,10,128,409.29,414.75,396.98,6.24,100.0,326.81,228.50,98.37,,,738.16,508.25,0.0
1,B,orig,learned_markov_28,async_bulk,5,128,412.36,414.87,407.68,2.86,100.0,328.05,229.45,36.53,62.07,27.00,740.28,448.69,0.0
1,B,orig,learned_markov_28,async_win,10,128,414.09,418.57,399.63,5.32,100.0,327.45,228.93,36.35,62.23,27.00,741.39,450.03,0.0
1,B,orig,learned_markov_28,pread,5,128,408.28,412.82,399.34,4.78,100.0,2591.27,229.11,2363.35,,,2999.55,2771.63,0.0
1,C,orig,2d,async,10,128,652.85,658.12,647.84,3.48,100.0,252.12,184.74,67.12,,,904.73,719.29,0.0
1,C,orig,2d,async_bulk,5,128,649.98,657.03,647.43,3.99,100.0,251.24,184.94,6.64,60.17,2.00,909.35,656.48,0.0
1,C,orig,2d,async_win,10,128,650.14,654.92,647.25,2.71,100.0,251.22,183.50,7.23,59.70,2.00,902.36,657.60,0.0
1,C,orig,2d,pread,5,128,650.79,653.63,592.63,24.06,100.0,543.11,184.70,356.65,,,1197.00,1005.88,0.0
1,C,orig,2e_K10,async,10,128,175.40,177.12,172.09,1.54,100.0,262.11,184.49,77.28,,,438.02,252.76,0.0
1,C,orig,2e_K10,async_bulk,5,128,175.32,178.56,173.82,1.83,100.0,262.83,186.47,15.27,60.12,8.00,441.64,190.16,0.0
1,C,orig,2e_K10,async_win,10,128,173.98,176.22,172.62,1.17,100.0,260.24,184.50,15.87,60.26,8.00,434.04,190.05,0.0
1,C,orig,2e_K10,pread,5,128,174.65,176.07,172.18,1.47,100.0,1379.38,183.53,1199.08,,,1551.56,1371.26,0.0
1,C,orig,2e_K500,async,10,128,176.12,178.52,173.28,1.67,66.3,640.28,183.92,449.03,,,818.64,625.15,0.0
1,C,orig,2e_K500,async_bulk,5,128,175.84,179.34,174.89,1.84,98.2,488.25,184.20,224.57,80.88,90.00,667.72,400.82,0.0
1,C,orig,2e_K500,async_win,10,128,175.63,176.65,174.15,0.81,45.9,492.12,183.87,225.61,81.18,90.00,667.70,402.16,0.0
1,C,orig,2e_K500,pread,5,128,175.36,177.59,173.22,1.60,100.0,2422.21,183.51,2238.95,,,2597.57,2414.31,0.0
1,C,orig,2f_slru,async,10,128,90.73,92.68,89.54,1.09,100.0,940.17,185.30,754.59,,,1029.97,845.94,0.0
1,C,orig,2f_slru,async_bulk,5,128,464.82,465.78,464.48,0.53,13.3,316.14,187.83,38.14,90.07,2.00,780.96,503.28,0.0
1,C,orig,2f_slru,async_win,10,128,90.01,93.32,88.76,1.64,100.0,501.94,185.82,225.70,89.62,16.00,592.55,316.38,0.0
1,C,orig,2f_slru,pread,5,128,88.76,89.42,87.48,0.72,100.0,2934.17,183.46,2753.99,,,3022.23,2842.05,0.0
1,C,orig,2f_top100,async,10,128,176.24,180.18,168.03,3.38,100.0,361.16,183.24,176.38,,,536.16,352.78,0.0
1,C,orig,2f_top100,async_bulk,5,128,174.82,178.03,173.21,1.91,100.0,320.32,183.34,70.53,65.38,32.00,497.37,245.35,0.0
1,C,orig,2f_top100,async_win,10,128,175.05,177.52,173.78,1.24,100.0,319.95,183.78,71.61,65.35,32.00,496.61,246.72,0.0
1,C,orig,2f_top100,pread,5,128,174.38,175.94,174.03,0.78,100.0,1328.17,185.16,1134.39,,,1502.20,1308.72,0.0
1,C,orig,2f_top14,async,10,128,174.79,177.68,173.31,1.41,100.0,262.24,184.11,78.62,,,438.03,253.93,0.0
1,C,orig,2f_top14,async_bulk,5,128,175.17,175.67,173.90,0.62,100.0,259.76,182.46,16.62,61.16,9.00,435.52,191.85,0.0
1,C,orig,2f_top14,async_win,10,128,176.60,178.82,173.72,1.47,100.0,262.32,185.15,16.45,60.91,9.00,438.99,192.85,0.0
1,C,orig,2f_top14,pread,5,128,173.52,175.49,172.33,1.31,100.0,1291.49,183.47,1074.02,,,1464.17,1249.58,0.0
1,C,orig,2f_top28,async,10,128,174.57,177.01,172.85,1.46,100.0,279.90,184.36,95.05,,,454.89,269.74,0.0
1,C,orig,2f_top28,async_bulk,5,128,175.19,176.14,173.61,0.89,100.0,275.96,189.47,26.02,61.93,13.00,449.57,201.52,0.0
1,C,orig,2f_top28,async_win,10,128,175.64,176.90,173.54,1.11,100.0,273.85,185.31,26.59,61.70,13.00,448.52,202.56,0.0
1,C,orig,2f_top28,pread,5,128,174.49,176.01,172.59,1.33,100.0,1287.73,184.13,1103.41,,,1462.22,1278.34,0.0
1,C,orig,2f_top500,async,10,128,90.25,92.56,89.04,1.28,100.0,952.03,183.95,749.06,,,1041.87,838.68,0.0
1,C,orig,2f_top500,async_bulk,5,128,464.22,465.91,463.15,1.01,13.3,313.95,185.16,38.73,90.06,2.00,779.54,502.77,0.0
1,C,orig,2f_top500,async_win,10,128,89.20,92.53,88.35,1.46,100.0,503.60,184.75,224.96,89.58,16.00,593.47,315.28,0.0
1,C,orig,2f_top500,pread,5,128,88.56,89.86,87.33,0.99,100.0,3001.79,184.78,2804.97,,,3091.85,2892.58,0.0
1,C,orig,baseline,baseline,10,128,1012.91,1073.46,997.40,26.61,0.0,0.00,0.00,0.00,,,1012.91,1012.91,0.0
1,C,orig,layers_5,async,10,128,1030.13,1039.10,852.75,61.85,100.0,296.78,227.76,69.05,,,1325.72,1098.72,0.0
1,C,orig,layers_5,async_bulk,5,128,1032.17,1037.91,969.75,26.00,100.0,294.16,226.81,7.21,60.52,2.00,1329.24,1039.39,0.0
1,C,orig,layers_5,async_win,10,128,1034.43,1036.90,973.55,18.38,100.0,296.49,228.34,7.47,60.84,2.00,1331.88,1041.97,0.0
1,C,orig,layers_5,pread,5,128,1034.19,1035.41,973.06,24.34,100.0,672.34,228.43,443.96,,,1705.51,1477.08,0.0
1,C,orig,layers_92,async,10,128,655.27,663.73,593.38,19.42,100.0,384.88,186.03,195.73,,,1042.55,850.88,0.0
1,C,orig,layers_92,async_bulk,5,128,648.39,653.98,621.41,11.87,100.0,364.71,184.85,116.83,64.16,87.00,1016.39,763.22,0.0
1,C,orig,layers_92,async_win,10,128,652.70,656.98,596.68,17.08,100.0,367.94,185.45,115.12,64.60,87.00,1020.60,766.73,0.0
1,C,orig,layers_92,pread,5,128,652.32,656.37,625.08,11.51,100.0,8260.44,184.69,8076.58,,,8912.76,8705.06,0.0
1,C,orig,leaf_freq_K10,async,10,128,673.08,677.68,565.90,36.71,100.0,256.99,183.98,73.23,,,930.02,746.21,0.0
1,C,orig,leaf_freq_K10,async_bulk,5,128,566.34,568.44,563.15,1.99,100.0,257.10,183.62,12.01,60.21,6.00,825.81,578.99,0.0
1,C,orig,leaf_freq_K10,async_win,10,128,566.51,568.86,460.65,31.90,100.0,256.67,184.02,12.12,60.39,6.00,822.40,578.42,0.0
1,C,orig,leaf_freq_K10,pread,5,128,605.78,664.72,566.29,43.91,100.0,911.02,183.08,726.49,,,1562.53,1334.94,0.0
1,C,orig,leaf_rand_K10,async,10,128,1027.57,1052.88,984.32,27.66,100.0,259.81,184.31,75.27,,,1298.91,1103.01,0.0
1,C,orig,leaf_rand_K10,async_bulk,5,128,1045.13,1048.53,986.49,23.84,100.0,259.83,183.19,15.00,61.08,10.00,1303.36,1060.63,0.0
1,C,orig,leaf_rand_K10,async_win,10,128,1016.12,1059.40,979.65,31.94,100.0,261.66,183.09,15.09,61.12,10.00,1296.36,1032.55,0.0
1,C,orig,leaf_rand_K10,pread,5,128,1050.33,1051.05,1019.30,12.51,100.0,1084.82,185.92,870.36,,,2135.15,1919.28,0.0
1,C,orig,learned_markov_14,async,10,128,174.91,176.86,171.38,1.93,100.0,262.50,183.74,78.29,,,438.18,253.93,0.0
1,C,orig,learned_markov_14,async_bulk,5,128,175.57,177.61,175.33,0.98,100.0,260.40,184.46,16.24,60.98,9.00,438.16,191.63,0.0
1,C,orig,learned_markov_14,async_win,10,128,176.45,178.64,173.67,1.69,100.0,262.57,184.55,16.62,61.13,9.00,440.25,192.85,0.0
1,C,orig,learned_markov_14,pread,5,128,172.78,175.49,171.90,1.52,100.0,1278.09,182.37,1095.72,,,1450.87,1268.50,0.0
1,C,orig,learned_markov_28,async,10,128,174.72,179.16,172.11,2.38,100.0,280.60,184.66,95.69,,,456.57,270.19,0.0
1,C,orig,learned_markov_28,async_bulk,5,128,176.90,179.07,174.68,1.53,100.0,274.27,186.52,25.92,61.96,13.00,452.31,203.44,0.0
1,C,orig,learned_markov_28,async_win,10,128,174.19,176.54,167.19,3.13,100.0,272.77,183.68,26.07,61.83,13.00,445.86,200.57,0.0
1,C,orig,learned_markov_28,pread,5,128,173.26,176.50,172.58,1.66,100.0,1280.74,184.92,1098.64,,,1454.65,1271.90,0.0
1,C_hit,orig,2d,async,10,128,574.78,607.69,490.10,34.93,100.0,251.72,183.45,68.29,,,835.74,643.60,0.0
1,C_hit,orig,2d,async_bulk,5,128,588.62,638.15,522.48,41.59,100.0,254.88,185.25,8.53,60.56,3.00,841.33,597.15,0.0
1,C_hit,orig,2d,async_win,10,128,587.75,623.70,556.55,22.05,100.0,253.76,184.59,8.03,60.44,3.00,846.86,596.09,0.0
1,C_hit,orig,2d,pread,5,128,560.53,567.97,551.64,5.96,100.0,621.53,185.39,429.81,,,1190.51,990.34,0.0
1,C_hit,orig,2e_K10,async,10,128,559.30,607.28,501.29,37.86,100.0,264.20,184.67,79.53,,,818.00,637.95,0.0
1,C_hit,orig,2e_K10,async_bulk,5,128,559.56,584.38,556.69,12.67,100.0,265.16,185.17,15.76,61.09,6.00,844.42,577.31,0.0
1,C_hit,orig,2e_K10,async_win,10,128,588.96,623.81,556.06,27.64,100.0,262.98,185.94,15.81,61.26,6.00,872.18,604.28,0.0
1,C_hit,orig,2e_K10,pread,5,128,527.10,595.80,496.83,43.79,100.0,1198.45,185.90,975.53,,,1725.55,1543.48,0.0
1,C_hit,orig,2e_K500,async,10,128,176.07,180.44,173.93,2.43,45.5,871.20,184.11,681.42,,,1046.65,859.72,0.0
1,C_hit,orig,2e_K500,async_bulk,5,128,176.75,177.79,175.08,1.14,100.0,626.61,184.81,342.94,90.05,139.00,801.69,519.69,0.0
1,C_hit,orig,2e_K500,async_win,10,128,175.73,180.44,174.14,2.46,100.0,626.27,184.86,348.56,90.11,139.00,801.10,525.71,0.0
1,C_hit,orig,2e_K500,pread,5,128,173.47,181.07,172.77,3.67,100.0,3440.07,183.59,3220.52,,,3612.84,3393.52,0.0
1,C_hit,orig,2f_slru,async,10,128,90.22,92.64,87.48,1.52,100.0,1604.80,184.59,1405.11,,,1694.65,1495.32,0.0
1,C_hit,orig,2f_slru,async_bulk,5,128,709.87,745.64,704.00,18.41,7.0,390.86,185.76,42.57,162.09,2.00,1141.76,752.44,0.0
1,C_hit,orig,2f_slru,async_win,10,128,88.83,91.92,86.67,1.64,100.0,763.61,183.66,414.77,161.51,29.00,852.67,505.05,0.0
1,C_hit,orig,2f_slru,pread,5,128,86.90,92.25,86.54,2.49,100.0,4731.35,183.49,4549.93,,,4817.89,4636.47,0.0
1,C_hit,orig,2f_top100,async,10,128,549.68,587.37,541.00,18.57,100.0,361.35,183.16,177.58,,,930.30,728.92,0.0
1,C_hit,orig,2f_top100,async_bulk,5,128,582.97,588.74,520.80,26.00,100.0,323.32,184.90,70.17,64.79,28.00,908.40,653.69,0.0
1,C_hit,orig,2f_top100,async_win,10,128,581.65,649.45,519.70,39.86,69.0,319.38,184.30,69.44,64.66,28.00,904.47,654.36,0.0
1,C_hit,orig,2f_top100,pread,5,128,176.22,177.68,172.03,2.10,100.0,1342.37,183.81,1159.23,,,1518.66,1335.52,0.0
1,C_hit,orig,2f_top14,async,10,128,548.58,599.91,519.37,30.39,100.0,259.88,182.11,77.42,,,811.69,624.18,0.0
1,C_hit,orig,2f_top14,async_bulk,5,128,591.86,643.95,523.52,44.69,100.0,263.71,182.77,15.46,61.02,6.00,859.95,608.88,0.0
