workload,db,strategy,arm,n,ra_kb,fq_median,fq_p95,fq_min,fq_stdev,delivery_pct_median,preproc_us_median,open_us_median,deliver_us_median,parse_us_median,ranges_median,e2e_median,e2e_warm_median,cold_pct_max
A,ta,2f_slru,pread,5,128,97.64,161.35,94.15,32.18,100.0,17633.90,188.40,17445.70,,,17732.81,17544.61,0.0
A,ta,baseline,baseline,10,128,789.43,3997.99,746.39,1744.93,0.0,0.00,0.00,0.00,,,789.43,789.43,0.0
A,ta,layers_5,async,10,128,600.40,2202.20,583.90,872.72,100.0,257.56,188.23,69.09,,,857.49,669.62,0.0
A,ta,layers_5,pread,5,128,580.93,584.17,518.91,25.02,100.0,435.11,187.02,248.32,,,1016.16,830.19,0.0
A,ta,layers_92,async,10,128,575.35,1725.36,518.86,626.33,100.0,366.81,187.87,175.99,,,939.11,750.82,0.0
A,ta,layers_92,pread,5,128,484.69,485.93,482.30,1.39,100.0,1009.45,187.48,821.97,,,1495.58,1308.10,0.0
A,ta,leaf_freq_K10,async,10,128,775.00,1343.90,699.50,311.25,100.0,264.25,188.46,75.50,,,1050.92,861.39,0.0
A,ta,leaf_freq_K10,pread,5,128,791.70,1423.26,765.99,317.73,100.0,1115.80,188.40,927.39,,,1910.97,1720.57,0.0
A,ta,leaf_rand_K10,async,10,128,764.22,791.85,707.21,26.04,100.0,263.32,188.56,75.34,,,1031.10,840.14,0.0
A,ta,leaf_rand_K10,pread,5,128,766.56,787.26,764.51,9.57,100.0,1111.27,194.48,926.75,,,1877.83,1693.31,0.0
A,vacuum,2d,async,10,128,520.85,580.09,480.76,33.95,100.0,266.25,187.91,78.48,,,787.80,599.86,0.0
A,vacuum,2d,pread,5,128,574.73,581.65,536.98,17.70,100.0,1375.97,188.62,1188.02,,,1950.70,1762.75,0.0
A,vacuum,2e_K10,async,10,128,581.74,5947.32,483.68,2161.14,100.0,278.41,188.46,89.97,,,857.52,670.59,0.0
A,vacuum,2e_K10,pread,5,128,520.78,548.88,484.37,24.80,100.0,2078.94,188.61,1890.65,,,2621.28,2407.68,0.0
A,vacuum,2e_K500,async,10,128,408.09,4191.75,361.32,2032.68,31.5,980.46,188.76,745.57,,,1434.08,1229.71,0.0
A,vacuum,2e_K500,pread,5,128,470.43,494.28,458.82,13.55,100.0,15324.90,188.76,15137.12,,,15818.96,15630.19,0.0
A,vacuum,2f_slru,async,10,128,99.15,406.37,95.51,165.78,100.0,5659.73,188.94,5468.12,,,5769.96,5583.37,0.0
A,vacuum,2f_slru,pread,5,128,97.09,97.33,94.14,1.20,100.0,13910.44,188.54,13721.50,,,14007.65,13818.71,0.0
A,vacuum,baseline,baseline,10,128,1068.24,6357.96,988.32,2428.82,0.0,0.00,0.00,0.00,,,1068.24,1068.24,0.0
A,vacuum,layers_5,async,10,128,564.92,1699.56,508.75,618.63,100.0,257.01,187.61,69.67,,,822.55,634.76,0.0
A,vacuum,layers_5,pread,5,128,515.54,5904.71,507.66,2695.45,100.0,770.43,186.11,584.53,,,1283.79,1096.87,0.0
A,vacuum,layers_92,async,10,128,528.29,2445.41,486.86,1031.21,100.0,374.16,187.66,185.94,,,902.77,715.52,0.0
A,vacuum,layers_92,pread,5,128,527.40,4318.32,452.95,1898.60,100.0,7564.54,187.72,7378.08,,,8091.94,7905.48,0.0
A,vacuum,leaf_freq_K10,async,10,128,1074.43,1085.07,994.98,29.71,100.0,263.28,188.48,74.47,,,1337.26,1148.77,0.0
A,vacuum,leaf_freq_K10,pread,5,128,1002.26,1014.56,965.41,17.92,100.0,1107.53,187.15,920.38,,,2109.59,1921.66,0.0
A,vacuum,leaf_rand_K10,async,10,128,1023.09,5771.27,915.72,2579.87,100.0,265.18,190.31,75.21,,,1305.38,1096.67,0.0
A,vacuum,leaf_rand_K10,pread,5,128,994.80,1077.24,917.13,61.65,100.0,1114.10,188.26,922.05,,,2138.71,1916.85,0.0
B,1gb,2d,async,10,128,441.26,3329.40,425.73,1570.92,100.0,321.81,232.76,88.97,,,763.55,530.70,0.0
B,1gb,2d,pread,5,128,425.78,448.08,387.51,21.00,100.0,2073.77,233.19,1840.36,,,2499.55,2266.14,0.0
B,1gb,2e_K10,async,10,128,418.58,3211.12,388.37,1509.05,100.0,340.00,233.66,105.85,,,755.84,522.56,0.0
B,1gb,2e_K10,pread,5,128,460.65,4232.06,364.86,1895.68,100.0,2986.72,233.06,2753.67,,,3447.37,3214.32,0.0
B,1gb,2e_K500,async,10,128,180.86,1970.13,153.38,976.72,100.0,1136.93,233.54,897.63,,,1317.73,1085.26,0.0
B,1gb,2e_K500,pread,5,128,182.07,185.36,179.31,2.23,100.0,22255.89,233.31,22022.58,,,22436.73,22203.42,0.0
B,1gb,2f_slru,async,10,128,100.72,1487.20,97.04,650.93,100.0,7450.30,233.93,7218.64,,,7573.69,7342.03,0.0
B,1gb,2f_slru,pread,5,128,98.99,100.09,93.79,2.65,100.0,18771.31,233.99,18537.18,,,18870.30,18636.17,0.0
B,1gb,baseline,baseline,10,128,891.95,962.48,783.81,53.22,0.0,0.00,0.00,0.00,,,891.95,891.95,0.0
B,1gb,layers_5,async,10,128,849.13,5689.59,765.23,2637.57,100.0,302.40,232.52,70.04,,,1150.36,918.83,0.0
B,1gb,layers_5,pread,5,128,793.22,798.64,743.72,21.04,100.0,639.47,233.71,393.26,,,1421.94,1187.53,0.0
B,1gb,layers_92,async,10,128,797.64,4734.46,729.02,2129.61,100.0,434.93,233.13,201.80,,,1242.24,1009.65,0.0
B,1gb,layers_92,pread,5,128,786.09,954.95,761.16,89.09,100.0,8287.53,230.49,7813.78,,,9073.62,8810.30,0.0
B,1gb,leaf_freq_K10,async,10,128,857.38,6339.09,787.46,2979.63,100.0,309.71,234.67,75.27,,,1168.64,932.54,0.0
B,1gb,leaf_freq_K10,pread,5,128,919.24,1699.91,850.17,369.82,100.0,1133.57,231.92,899.64,,,2006.81,1774.89,0.0
B,1gb,leaf_rand_K10,async,10,128,876.32,928.32,798.54,39.07,100.0,310.11,234.50,76.05,,,1188.70,954.19,0.0
B,1gb,leaf_rand_K10,pread,5,128,906.02,3336.92,788.56,1222.31,100.0,1125.84,236.97,863.51,,,2071.54,1835.95,0.0
B,ta,2d,async,10,128,450.57,6950.09,408.94,2594.71,100.0,336.61,236.91,100.47,,,818.57,551.95,0.0
B,ta,2d,pread,5,128,490.98,492.78,407.23,33.53,100.0,914.47,232.06,681.94,,,1407.70,1175.17,0.0
B,ta,2e_K10,async,10,128,409.74,3635.21,404.14,1758.12,100.0,344.55,233.25,112.03,,,754.08,520.85,0.0
B,ta,2e_K10,pread,5,128,405.03,450.01,400.51,21.54,100.0,1806.67,233.61,1573.06,,,2229.72,2007.82,0.0
B,ta,2e_K500,async,10,128,274.23,390.37,183.34,80.79,32.0,995.28,233.18,762.34,,,1276.74,1021.48,0.0
B,ta,2e_K500,pread,5,128,181.39,185.87,179.90,2.32,100.0,27646.45,233.47,27412.98,,,27832.97,27599.50,0.0
B,ta,2f_slru,async,10,128,98.20,253.74,95.08,67.58,100.0,7330.99,232.26,7098.43,,,7460.54,7223.43,0.0
B,ta,2f_slru,pread,5,128,97.96,719.64,96.07,296.35,100.0,18286.33,235.78,18050.54,,,18382.40,18146.61,0.0
B,ta,baseline,baseline,10,128,621.97,2124.87,600.84,811.32,0.0,0.00,0.00,0.00,,,621.97,621.97,0.0
B,ta,layers_5,async,10,128,819.62,4319.62,675.25,1914.70,100.0,302.62,233.56,69.41,,,1122.64,889.13,0.0
B,ta,layers_5,pread,5,128,415.39,525.03,410.76,53.94,100.0,482.73,233.20,249.53,,,894.07,662.13,0.0
B,ta,layers_92,async,10,128,465.29,481.07,415.78,17.57,100.0,409.44,232.77,177.25,,,873.94,641.80,0.0
B,ta,layers_92,pread,5,128,480.86,5378.35,406.42,2458.44,100.0,1619.62,228.67,1390.94,,,2026.04,1797.36,0.0
B,ta,leaf_freq_K10,async,10,128,611.57,619.59,605.00,4.67,100.0,311.45,234.68,75.38,,,925.29,686.45,0.0
B,ta,leaf_freq_K10,pread,5,128,611.09,612.72,551.38,25.00,100.0,1063.74,232.94,837.39,,,1639.50,1413.15,0.0
B,ta,leaf_rand_K10,async,10,128,608.72,623.67,581.67,13.65,100.0,308.56,232.55,76.03,,,914.91,683.42,0.0
B,ta,leaf_rand_K10,pread,5,128,610.21,615.95,603.98,4.42,100.0,1137.89,233.09,904.07,,,1746.54,1512.64,0.0
B,vacuum,2d,async,10,128,587.28,643.13,557.34,27.44,100.0,311.23,232.94,77.37,,,898.17,664.06,0.0
B,vacuum,2d,pread,5,128,649.60,650.81,524.05,50.31,100.0,1390.44,233.61,1156.19,,,2040.09,1806.38,0.0
B,vacuum,2e_K10,async,10,128,642.50,653.30,617.75,14.02,100.0,326.74,234.66,90.33,,,970.58,730.52,0.0
B,vacuum,2e_K10,pread,5,128,580.83,638.83,531.00,40.62,100.0,2214.51,232.56,1984.99,,,2783.30,2550.74,0.0
B,vacuum,2e_K500,async,10,128,182.59,1231.25,180.72,571.29,100.0,1122.47,232.39,888.51,,,1309.87,1075.31,0.0
B,vacuum,2e_K500,pread,5,128,183.79,655.28,179.18,235.80,100.0,15305.71,233.70,15073.03,,,15488.70,15256.02,0.0
B,vacuum,2f_slru,async,10,128,97.64,958.43,91.07,468.38,100.0,5635.78,232.14,5403.44,,,5773.94,5541.80,0.0
B,vacuum,2f_slru,pread,5,128,98.59,99.82,94.94,1.99,100.0,14187.59,233.13,13953.53,,,14282.53,14052.35,0.0
B,vacuum,baseline,baseline,10,128,703.55,6594.90,640.77,2358.69,0.0,0.00,0.00,0.00,,,703.55,703.55,0.0
B,vacuum,layers_5,async,10,128,588.38,5591.22,558.63,2727.73,100.0,302.68,233.32,69.38,,,891.33,657.45,0.0
B,vacuum,layers_5,pread,5,128,588.12,593.44,497.00,36.36,100.0,821.28,232.52,587.92,,,1407.84,1175.32,0.0
B,vacuum,layers_92,async,10,128,648.92,2997.28,593.07,943.77,100.0,419.67,233.00,185.14,,,1068.20,834.61,0.0
B,vacuum,layers_92,pread,5,128,587.95,647.33,557.56,33.14,100.0,7462.93,233.50,7229.43,,,8050.88,7817.38,0.0
B,vacuum,leaf_freq_K10,async,10,128,670.52,4296.41,560.44,1978.30,100.0,309.21,233.16,75.91,,,994.13,760.84,0.0
B,vacuum,leaf_freq_K10,pread,5,128,684.09,687.37,619.35,26.30,100.0,1073.10,231.94,839.04,,,1758.49,1524.96,0.0
B,vacuum,leaf_rand_K10,async,10,128,679.89,3111.44,616.12,1328.60,100.0,308.52,233.78,75.12,,,987.55,752.96,0.0
B,vacuum,leaf_rand_K10,pread,5,128,680.35,688.79,613.91,27.54,100.0,1129.07,232.53,896.54,,,1809.42,1576.89,0.0
C,1gb,2d,async,10,128,542.34,1234.19,465.50,378.80,100.0,349.14,273.84,75.30,,,859.62,626.28,0.0
C,1gb,2d,pread,5,128,549.41,556.74,462.93,35.34,100.0,950.89,232.50,673.31,,,1504.20,1200.93,0.0
C,1gb,2e_K10,async,10,128,167.91,183.53,150.70,14.84,100.0,346.16,259.74,86.37,,,515.40,254.19,0.0
C,1gb,2e_K10,pread,5,128,150.02,180.05,148.61,14.75,100.0,1764.96,227.80,1471.48,,,1913.83,1620.35,0.0
C,1gb,2e_K500,async,10,128,183.85,287.60,179.80,45.83,100.0,1033.73,289.43,758.43,,,1228.24,952.81,0.0
C,1gb,2e_K500,pread,5,128,186.73,187.01,183.10,1.65,100.0,4584.72,228.72,4356.00,,,4767.82,4539.10,0.0
C,1gb,2f_slru,async,10,128,99.97,285.38,90.54,100.98,100.0,1908.53,277.35,1655.95,,,2026.40,1757.45,0.0
C,1gb,2f_slru,pread,5,128,95.92,99.93,93.19,2.53,100.0,5791.76,236.85,5607.02,,,5884.95,5700.21,0.0
C,1gb,baseline,baseline,10,128,1252.18,1623.40,1202.05,173.94,0.0,0.00,0.00,0.00,,,1252.18,1252.18,0.0
C,1gb,layers_5,async,10,128,1198.93,7434.53,1108.95,2495.14,100.0,332.80,262.44,70.17,,,1509.21,1268.46,0.0
C,1gb,layers_5,pread,5,128,1179.51,1237.93,1092.32,60.06,100.0,612.43,225.10,387.77,,,1801.31,1566.84,0.0
C,1gb,layers_92,async,10,128,1233.66,2518.82,1132.45,529.21,100.0,478.75,278.04,207.52,,,1712.43,1437.30,0.0
C,1gb,layers_92,pread,5,128,1175.24,1241.58,1117.65,45.41,100.0,8103.60,226.06,7914.74,,,9353.42,9079.09,0.0
C,1gb,leaf_freq_K10,async,10,128,892.01,987.51,863.38,46.61,100.0,334.89,260.53,76.73,,,1252.53,967.16,0.0
C,1gb,leaf_freq_K10,pread,5,128,942.35,7272.38,873.22,3163.78,100.0,1096.59,228.34,888.70,,,2024.82,1839.09,0.0
C,1gb,leaf_rand_K10,async,10,128,1241.28,5085.35,1137.23,2077.03,100.0,367.09,289.99,77.45,,,1615.20,1320.40,0.0
C,1gb,leaf_rand_K10,pread,5,128,1248.15,1379.50,1167.04,81.04,100.0,1033.31,227.09,838.01,,,2281.46,2054.38,0.0
C,ta,2d,async,10,128,446.04,455.23,390.82,17.67,64.6,364.75,249.56,115.75,,,811.50,560.19,0.0
C,ta,2d,pread,5,128,421.65,438.57,377.39,21.43,100.0,1087.88,227.92,861.22,,,1510.58,1282.79,0.0
C,ta,2e_K10,async,10,128,179.43,215.52,175.11,18.78,100.0,377.62,248.51,128.91,,,558.63,309.88,0.0
C,ta,2e_K10,pread,5,128,177.20,180.98,176.06,2.00,100.0,1705.82,226.79,1522.29,,,1885.91,1702.38,0.0
C,ta,2e_K500,async,10,128,179.88,182.83,177.22,1.94,100.0,829.49,249.14,594.56,,,1011.21,773.24,0.0
C,ta,2e_K500,pread,5,128,178.03,183.61,176.18,2.95,100.0,3504.43,225.94,3321.43,,,3680.61,3497.61,0.0
C,ta,2f_slru,async,10,128,96.61,759.29,89.82,361.51,100.0,1125.60,263.32,848.25,,,1223.30,941.42,0.0
C,ta,2f_slru,pread,5,128,94.65,98.86,91.89,2.71,100.0,3596.79,226.21,3366.76,,,3692.65,3462.62,0.0
C,ta,baseline,baseline,10,128,819.12,4150.08,736.93,1338.69,0.0,0.00,0.00,0.00,,,819.12,819.12,0.0
C,ta,layers_5,async,10,128,792.58,811.71,775.45,10.54,100.0,238.49,170.69,68.55,,,1037.18,861.25,0.0
C,ta,layers_5,pread,5,128,766.25,778.04,693.60,36.20,100.0,443.94,190.40,252.29,,,1197.42,1019.80,0.0
C,ta,layers_92,async,10,128,440.19,2959.04,379.79,1380.71,45.7,418.65,247.96,177.51,,,835.74,610.75,0.0
C,ta,layers_92,pread,5,128,454.07,455.43,447.55,2.83,100.0,1077.58,187.14,852.34,,,1532.02,1304.96,0.0
C,ta,leaf_freq_K10,async,10,128,801.83,947.62,586.62,153.66,100.0,341.75,265.36,74.11,,,1093.15,875.76,0.0
C,ta,leaf_freq_K10,pread,5,128,911.06,936.11,516.44,161.40,100.0,872.81,228.11,671.02,,,1815.05,1581.33,0.0
C,ta,leaf_rand_K10,async,10,128,791.69,3929.39,790.61,1707.07,100.0,339.13,263.62,76.28,,,1137.57,867.83,0.0
C,ta,leaf_rand_K10,pread,5,128,797.39,805.14,791.60,4.83,100.0,1130.74,225.66,905.01,,,1931.82,1706.17,0.0
C,vacuum,2d,async,10,128,654.02,660.26,533.80,36.65,100.0,338.25,269.69,68.23,,,984.28,722.38,0.0
C,vacuum,2d,pread,5,128,657.51,661.72,628.22,12.37,100.0,609.46,192.23,413.99,,,1271.72,1071.18,0.0
C,vacuum,2e_K10,async,10,128,179.20,2417.60,174.79,1220.75,92.9,344.02,262.90,78.50,,,521.64,257.89,0.0
C,vacuum,2e_K10,pread,5,128,177.14,180.58,176.18,1.72,100.0,1428.02,195.68,1207.44,,,1604.20,1387.81,0.0
C,vacuum,2e_K500,async,10,128,180.16,182.86,175.92,1.95,59.8,767.11,262.31,513.05,,,947.14,693.60,0.0
C,vacuum,2e_K500,pread,5,128,179.50,181.70,177.97,1.45,100.0,2445.89,194.44,2261.79,,,2623.86,2439.76,0.0
C,vacuum,2f_slru,async,10,128,94.02,97.20,91.78,1.66,100.0,853.61,259.02,612.75,,,949.32,705.41,0.0
C,vacuum,2f_slru,pread,5,128,93.54,155.70,88.41,31.84,100.0,3146.97,196.62,2878.02,,,3240.81,2971.56,0.0
C,vacuum,baseline,baseline,10,128,1159.82,1172.97,1001.87,51.59,0.0,0.00,0.00,0.00,,,1159.82,1159.82,0.0
C,vacuum,layers_5,async,10,128,1055.68,6853.06,848.53,2476.88,100.0,362.78,294.26,69.21,,,1383.53,1124.37,0.0
C,vacuum,layers_5,pread,5,128,1061.73,5582.02,1051.50,2260.59,100.0,821.33,195.65,586.93,,,1883.06,1650.56,0.0
C,vacuum,layers_92,async,10,128,660.25,2725.11,592.49,1126.03,100.0,474.97,292.58,184.95,,,1133.71,846.87,0.0
C,vacuum,layers_92,pread,5,128,663.26,859.67,628.01,102.97,100.0,7444.25,196.11,7244.59,,,8095.98,7907.85,0.0
C,vacuum,leaf_freq_K10,async,10,128,789.53,797.46,662.98,52.24,100.0,230.39,157.01,74.23,,,1023.37,863.76,0.0
C,vacuum,leaf_freq_K10,pread,5,128,789.98,795.70,653.89,65.56,100.0,732.50,182.57,551.70,,,1500.44,1341.67,0.0
C,vacuum,leaf_rand_K10,async,10,128,1147.38,1164.26,1007.50,46.56,100.0,230.11,152.39,76.16,,,1382.24,1223.72,0.0
C,vacuum,leaf_rand_K10,pread,5,128,1143.27,1152.26,1140.90,4.92,100.0,1056.82,186.60,871.56,,,2197.72,2015.92,0.0
