workload,db,strategy,arm,ra_kb,rep,warmup,cold_pct,delivery_pct,first_query_us,preproc_us,open_us,deliver_us,e2e_us,e2e_warm_us,avg_us,majflt,minflt,load,memavail_kb
YCu,orig,2f_top28,pread,128,3,0,0.00,100.00,946.24,2665.55,140.11,2525.44,3611.79,3471.68,6.21,1122.00,1496.00,1.11,55671628
YCu,orig,2f_top28,async,128,3,0,0.00,100.00,920.02,247.09,141.98,105.12,1167.11,1025.14,6.36,1122.00,1496.00,1.11,55674224
YCu,orig,layers_5,pread,128,3,0,0.00,100.00,920.90,581.46,144.16,437.30,1502.36,1358.20,6.13,1122.00,1458.00,1.11,55674400
YCu,orig,layers_5,async,128,3,0,0.00,100.00,884.26,211.09,140.33,70.75,1095.35,955.01,6.31,1122.00,1458.00,1.11,55676584
YCu,orig,layers_92,pread,128,3,0,0.00,100.00,486.14,8089.54,140.30,7949.23,8575.68,8435.37,6.01,1120.00,1533.00,1.11,55675876
YCu,orig,layers_92,async,128,3,0,0.00,100.00,583.12,344.21,140.49,203.71,927.33,786.83,6.33,1121.00,1531.00,1.11,55677708
YCu,orig,baseline,baseline,128,4,0,0.00,0.00,982.17,0.00,0.00,0.00,982.17,982.17,6.40,1122.00,1458.00,1.10,55673312
YCu,orig,2d,pread,128,4,0,0.00,100.00,518.63,8093.21,141.76,7951.46,8611.84,8470.09,6.26,1120.00,1534.00,1.10,55673960
YCu,orig,2d,async,128,4,0,0.00,100.00,588.25,345.73,141.37,204.36,933.98,792.61,6.23,1121.00,1530.00,1.10,55662164
YCu,orig,2e_K10,pread,128,4,0,0.00,100.00,523.18,9029.11,143.09,8886.02,9552.29,9409.20,6.35,1118.00,1540.00,1.10,55665816
YCu,orig,2e_K10,async,128,4,0,0.00,100.00,515.10,357.46,141.93,215.53,872.56,730.63,5.92,1121.00,1533.00,1.10,55666524
YCu,orig,2e_K500,pread,128,4,0,0.00,100.00,586.61,52568.08,149.11,52418.97,53154.69,53005.58,6.22,1117.00,1633.00,1.10,55667960
YCu,orig,2e_K500,async,128,4,0,0.00,100.00,582.88,1161.01,142.16,1018.86,1743.89,1601.74,6.29,1122.00,1607.00,1.10,55667656
YCu,orig,2f_slru,pread,128,4,0,0.00,100.00,112.81,104129.28,143.12,103986.16,104242.09,104098.97,1.86,0.00,1653.00,1.10,55685916
YCu,orig,2f_slru,async,128,4,0,0.00,100.00,103.20,42468.06,139.67,42328.39,42571.26,42431.59,1.86,0.00,1653.00,1.10,55682248
YCu,orig,2f_top14,pread,128,4,0,0.00,100.00,922.96,1409.27,146.53,1262.74,2332.23,2185.70,6.30,1122.00,1480.00,1.09,55688688
YCu,orig,2f_top14,async,128,4,0,0.00,100.00,953.43,225.62,142.32,83.31,1179.05,1036.74,6.25,1122.00,1480.00,1.09,55692228
YCu,orig,2f_top28,pread,128,4,0,0.00,100.00,914.50,2539.74,140.49,2399.25,3454.24,3313.75,6.10,1122.00,1496.00,1.09,55696260
YCu,orig,2f_top28,async,128,4,0,0.00,100.00,938.10,243.31,140.06,103.24,1181.41,1041.34,6.13,1122.00,1496.00,1.09,55686412
YCu,orig,layers_5,pread,128,4,0,0.00,100.00,883.04,588.29,144.00,444.29,1471.33,1327.33,6.39,1122.00,1458.00,1.09,55677292
YCu,orig,layers_5,async,128,4,0,0.00,100.00,850.46,211.58,141.16,70.42,1062.04,920.88,6.06,1122.00,1458.00,1.09,55680928
YCu,orig,layers_92,pread,128,4,0,0.00,100.00,550.41,8227.55,142.69,8084.86,8777.96,8635.27,6.32,1120.00,1534.00,1.09,55683264
YCu,orig,layers_92,async,128,4,0,0.00,100.00,491.10,342.18,142.33,199.86,833.28,690.96,6.00,1121.00,1531.00,1.09,55678372
YCu,orig,baseline,baseline,128,5,0,0.00,0.00,916.80,0.00,0.00,0.00,916.80,916.80,6.26,1122.00,1458.00,1.08,55680232
YCu,orig,2d,pread,128,5,0,0.00,100.00,560.10,8256.31,169.16,8087.15,8816.41,8647.25,6.34,1120.00,1534.00,1.08,55680580
YCu,orig,2d,async,128,5,0,0.00,100.00,489.44,348.37,141.39,206.98,837.81,696.42,5.93,1121.00,1532.00,1.08,55683692
YCu,orig,2e_K10,pread,128,5,0,0.00,100.00,582.82,9086.93,148.62,8938.31,9669.75,9521.13,6.28,1118.00,1540.00,1.08,55684728
YCu,orig,2e_K10,async,128,5,0,0.00,100.00,557.36,374.34,146.34,228.00,931.70,785.36,6.40,1121.00,1534.00,1.08,55675484
YCu,orig,2e_K500,pread,128,5,0,0.00,100.00,586.38,52649.01,142.75,52506.26,53235.39,53092.64,6.16,1117.00,1629.00,1.08,55679284
YCu,orig,2e_K500,async,128,5,0,0.00,100.00,582.99,1144.71,141.04,1003.68,1727.70,1586.67,6.29,1122.00,1608.00,1.08,55679080
YCu,orig,2f_slru,pread,128,5,0,0.00,100.00,118.61,105017.02,143.19,104873.84,105135.63,104992.45,1.86,0.00,1653.00,1.08,55678452
YCu,orig,2f_slru,async,128,5,0,0.00,100.00,109.50,42357.87,141.76,42216.12,42467.37,42325.62,1.87,0.00,1653.00,1.08,55675344
YCu,orig,2f_top14,pread,128,5,0,0.00,100.00,952.56,1427.51,142.38,1285.14,2380.07,2237.70,6.25,1122.00,1480.00,1.08,55680264
YCu,orig,2f_top14,async,128,5,0,0.00,100.00,878.57,227.36,141.83,85.53,1105.93,964.10,6.18,1122.00,1480.00,1.08,55680348
YCu,orig,2f_top28,pread,128,5,0,0.00,100.00,786.72,2606.29,145.40,2460.89,3393.01,3247.61,5.94,1122.00,1496.00,1.08,55680624
YCu,orig,2f_top28,async,128,5,0,0.00,100.00,941.47,250.73,145.20,105.53,1192.20,1047.00,5.94,1122.00,1497.00,1.08,55681380
YCu,orig,layers_5,pread,128,5,0,0.00,100.00,886.81,588.32,142.46,445.86,1475.13,1332.67,6.32,1122.00,1458.00,1.08,55673564
YCu,orig,layers_5,async,128,5,0,0.00,100.00,922.37,212.66,143.22,69.44,1135.03,991.81,6.36,1122.00,1458.00,1.08,55674560
YCu,orig,layers_92,pread,128,5,0,0.00,100.00,548.89,8181.03,141.36,8039.67,8729.92,8588.56,6.25,1120.00,1533.00,1.08,55674616
YCu,orig,layers_92,async,128,5,0,0.00,100.00,532.89,351.96,143.33,208.63,884.85,741.52,6.35,1121.00,1531.00,1.08,55676240
YCu,orig,baseline,baseline,128,6,0,0.00,0.00,968.09,0.00,0.00,0.00,968.09,968.09,6.22,1122.00,1458.00,1.07,55680244
YCu,orig,2d,pread,128,6,0,0.00,100.00,567.67,8286.19,142.85,8143.34,8853.86,8711.01,6.27,1120.00,1534.00,1.07,55679896
YCu,orig,2d,async,128,6,0,0.00,100.00,561.66,347.52,148.18,199.34,909.18,761.00,6.40,1121.00,1532.00,1.07,55683404
YCu,orig,2e_K10,pread,128,6,0,0.00,100.00,555.10,9055.29,142.09,8913.20,9610.39,9468.30,6.19,1118.00,1540.00,1.07,55683564
YCu,orig,2e_K10,async,128,6,0,0.00,100.00,586.70,362.21,141.59,220.62,948.91,807.32,6.27,1121.00,1532.00,1.07,55675468
YCu,orig,2e_K500,pread,128,6,0,0.00,100.00,515.63,52090.88,149.01,51941.87,52606.51,52457.50,6.16,1117.00,1633.00,1.07,55671528
YCu,orig,2e_K500,async,128,6,0,0.00,100.00,580.88,1161.70,141.46,1020.25,1742.58,1601.13,6.21,1122.00,1606.00,1.07,55672296
YCu,orig,2f_slru,pread,128,6,0,0.00,100.00,115.71,102803.92,141.16,102662.77,102919.63,102778.48,1.86,0.00,1653.00,1.07,55672988
YCu,orig,2f_slru,async,128,6,0,0.00,100.00,106.11,42087.73,141.91,41945.83,42193.84,42051.94,1.87,0.00,1653.00,1.07,55683780
YCu,orig,2f_top14,pread,128,6,0,0.00,100.00,881.68,1394.83,141.98,1252.86,2276.51,2134.54,6.06,1122.00,1480.00,1.07,55688500
YCu,orig,2f_top14,async,128,6,0,0.00,100.00,958.04,223.23,140.20,83.03,1181.27,1041.07,6.25,1122.00,1480.00,1.07,55689556
YCu,orig,2f_top28,pread,128,6,0,0.00,100.00,949.00,2591.96,149.12,2442.84,3540.96,3391.84,6.33,1122.00,1496.00,1.07,55691028
YCu,orig,2f_top28,async,128,6,0,0.00,100.00,917.82,253.98,148.57,105.41,1171.80,1023.23,6.14,1122.00,1496.00,1.07,55691604
YCu,orig,layers_5,pread,128,6,0,0.00,100.00,926.22,597.90,142.42,455.49,1524.12,1381.71,6.21,1122.00,1458.00,1.07,55692140
YCu,orig,layers_5,async,128,6,0,0.00,100.00,884.36,216.79,147.37,69.42,1101.15,953.78,6.37,1122.00,1458.00,1.07,55692948
YCu,orig,layers_92,pread,128,6,0,0.00,100.00,565.84,8232.55,150.64,8081.90,8798.39,8647.74,6.46,1120.00,1535.00,1.07,55686184
YCu,orig,layers_92,async,128,6,0,0.00,100.00,558.27,410.47,151.81,258.67,968.74,816.94,6.30,1121.00,1531.00,1.07,55686816
YCu,orig,baseline,baseline,128,7,0,0.00,0.00,950.77,0.00,0.00,0.00,950.77,950.77,6.33,1122.00,1458.00,1.06,55682504
YCu,orig,2d,pread,128,7,0,0.00,100.00,484.43,8218.34,131.32,8087.02,8702.77,8571.45,6.01,1120.00,1534.00,1.06,55683556
YCu,orig,2d,async,128,7,0,0.00,100.00,513.09,341.76,142.87,198.89,854.85,711.98,6.02,1121.00,1531.00,1.06,55684372
YCu,orig,2e_K10,pread,128,7,0,0.00,100.00,555.14,9005.68,142.08,8863.60,9560.82,9418.74,6.32,1118.00,1539.00,1.06,55685420
YCu,orig,2e_K10,async,128,7,0,0.00,100.00,586.82,372.25,148.80,223.45,959.07,810.27,6.34,1121.00,1534.00,1.06,55684848
YCu,orig,2e_K500,pread,128,7,0,0.00,100.00,582.15,52516.07,141.78,52374.29,53098.22,52956.44,6.27,1117.00,1635.00,1.06,55687648
YCu,orig,2e_K500,async,128,7,0,0.00,100.00,585.83,1154.50,141.74,1012.76,1740.33,1598.59,6.16,1122.00,1604.00,1.06,55687564
YCu,orig,2f_slru,pread,128,7,0,0.00,100.00,105.40,105609.69,144.66,105465.03,105715.09,105570.43,1.85,0.00,1653.00,1.06,55689452
YCu,orig,2f_slru,async,128,7,0,0.00,100.00,105.73,42020.61,148.36,41872.25,42126.34,41977.98,1.88,0.00,1653.00,1.06,55688032
YCu,orig,2f_top14,pread,128,7,0,0.00,100.00,875.36,1400.30,142.23,1258.08,2275.66,2133.44,6.18,1122.00,1480.00,1.06,55690780
YCu,orig,2f_top14,async,128,7,0,0.00,100.00,908.42,227.12,143.08,84.04,1135.54,992.46,6.17,1122.00,1480.00,1.06,55692376
YCu,orig,2f_top28,pread,128,7,0,0.00,100.00,876.77,2513.47,141.28,2372.18,3390.24,3248.95,6.05,1122.00,1496.00,1.06,55691984
YCu,orig,2f_top28,async,128,7,0,0.00,100.00,905.76,254.88,148.36,106.52,1160.64,1012.28,5.90,1122.00,1496.00,1.06,55693560
YCu,orig,layers_5,pread,128,7,0,0.00,100.00,885.16,586.13,148.59,437.54,1471.29,1322.70,6.27,1122.00,1458.00,1.06,55694592
YCu,orig,layers_5,async,128,7,0,0.00,100.00,951.21,219.19,148.54,70.65,1170.40,1021.86,6.37,1122.00,1458.00,1.06,55694172
YCu,orig,layers_92,pread,128,7,0,0.00,100.00,517.63,8170.74,140.18,8030.56,8688.37,8548.19,5.92,1120.00,1534.00,1.06,55693608
YCu,orig,layers_92,async,128,7,0,0.00,100.00,552.55,347.02,142.59,204.43,899.57,756.98,6.32,1121.00,1531.00,1.06,55696704
YCu,orig,baseline,baseline,128,8,0,0.00,0.00,900.81,0.00,0.00,0.00,900.81,900.81,6.25,1122.00,1458.00,1.05,55699108
YCu,orig,2d,pread,128,8,0,0.00,100.00,550.75,8232.00,140.44,8091.56,8782.75,8642.31,6.24,1120.00,1533.00,1.05,55699156
YCu,orig,2d,async,128,8,0,0.00,100.00,554.70,354.69,146.10,208.58,909.39,763.28,6.35,1121.00,1530.00,1.05,55692660
YCu,orig,2e_K10,pread,128,8,0,0.00,100.00,583.77,8918.44,147.33,8771.12,9502.21,9354.89,6.28,1118.00,1540.00,1.05,55694028
YCu,orig,2e_K10,async,128,8,0,0.00,100.00,586.42,371.89,148.11,223.78,958.31,810.20,6.33,1121.00,1534.00,1.05,55694780
YCu,orig,2e_K500,pread,128,8,0,0.00,100.00,522.31,52099.88,146.96,51952.93,52622.19,52475.24,5.99,1117.00,1630.00,1.05,55694976
YCu,orig,2e_K500,async,128,8,0,0.00,100.00,588.37,1175.18,141.78,1033.40,1763.55,1621.77,6.26,1122.00,1606.00,1.05,55695360
YCu,orig,2f_slru,pread,128,8,0,0.00,100.00,118.15,98296.46,141.61,98154.86,98414.61,98273.01,1.87,0.00,1653.00,1.05,55696084
YCu,orig,2f_slru,async,128,8,0,0.00,100.00,110.93,41966.46,142.20,41824.26,42077.39,41935.19,1.88,0.00,1653.00,1.05,55690220
YCu,orig,2f_top14,pread,128,8,0,0.00,100.00,946.13,1400.47,143.25,1257.22,2346.60,2203.35,6.31,1122.00,1480.00,1.05,55724644
YCu,orig,2f_top14,async,128,8,0,0.00,100.00,818.49,232.98,147.44,85.54,1051.47,904.03,5.96,1122.00,1480.00,1.05,55717952
YCu,orig,2f_top28,pread,128,8,0,0.00,100.00,893.79,2497.36,147.57,2349.80,3391.15,3243.59,5.94,1122.00,1496.00,1.05,55718472
YCu,orig,2f_top28,async,128,8,0,0.00,100.00,873.12,242.30,141.99,100.31,1115.42,973.43,6.22,1122.00,1496.00,1.05,55718464
YCu,orig,layers_5,pread,128,8,0,0.00,100.00,911.06,585.23,147.06,438.17,1496.29,1349.23,5.93,1122.00,1458.00,1.05,55719276
YCu,orig,layers_5,async,128,8,0,0.00,100.00,910.76,219.13,147.31,71.83,1129.89,982.59,6.11,1122.00,1458.00,1.05,55718460
YCu,orig,layers_92,pread,128,8,0,0.00,100.00,485.79,8222.98,187.39,8035.59,8708.77,8521.38,5.88,1120.00,1534.00,1.05,55718844
YCu,orig,layers_92,async,128,8,0,0.00,100.00,488.42,411.20,185.33,225.87,899.62,714.29,6.05,1121.00,1531.00,1.05,55720496
YCu,orig,baseline,baseline,128,9,0,0.00,0.00,980.86,0.00,0.00,0.00,980.86,980.86,6.25,1122.00,1458.00,1.12,55720612
YCu,orig,2d,pread,128,9,0,0.00,100.00,606.15,8216.97,179.37,8037.60,8823.12,8643.75,6.25,1120.00,1535.00,1.12,55693196
YCu,orig,2d,async,128,9,0,0.00,100.00,524.14,395.66,180.91,214.75,919.80,738.89,6.35,1121.00,1532.00,1.12,55690832
YCu,orig,2e_K10,pread,128,9,0,0.00,100.00,553.76,8977.73,180.17,8797.56,9531.49,9351.32,6.35,1118.00,1540.00,1.12,55692168
YCu,orig,2e_K10,async,128,9,0,0.00,100.00,554.73,368.09,147.24,220.85,922.82,775.58,6.26,1121.00,1534.00,1.12,55692924
YCu,orig,2e_K500,pread,128,9,0,0.00,100.00,582.52,52239.67,144.89,52094.77,52822.19,52677.29,6.16,1117.00,1632.00,1.12,55694300
YCu,orig,2e_K500,async,128,9,0,0.00,100.00,586.35,1202.41,154.35,1048.06,1788.76,1634.41,6.26,1122.00,1606.00,1.12,55697504
YCu,orig,2f_slru,pread,128,9,0,0.00,100.00,117.99,104008.45,153.76,103854.69,104126.44,103972.68,1.81,0.00,1653.00,1.12,55696784
YCu,orig,2f_slru,async,128,9,0,0.00,100.00,105.40,41895.54,147.77,41747.78,42000.94,41853.18,1.83,0.00,1653.00,1.12,55692836
YCu,orig,2f_top14,pread,128,9,0,0.00,100.00,905.16,1463.78,148.49,1315.29,2368.94,2220.45,5.96,1122.00,1480.00,1.11,55699360
YCu,orig,2f_top14,async,128,9,0,0.00,100.00,919.98,236.14,149.23,86.91,1156.12,1006.89,6.13,1122.00,1480.00,1.11,55702548
YCu,orig,2f_top28,pread,128,9,0,0.00,100.00,947.91,2583.70,149.56,2434.14,3531.61,3382.05,6.32,1122.00,1496.00,1.11,55701540
YCu,orig,2f_top28,async,128,9,0,0.00,100.00,913.50,259.63,152.58,107.05,1173.13,1020.55,6.35,1122.00,1496.00,1.11,55702128
YCu,orig,layers_5,pread,128,9,0,0.00,100.00,917.75,627.38,180.77,446.61,1545.13,1364.36,6.39,1122.00,1458.00,1.11,55703128
YCu,orig,layers_5,async,128,9,0,0.00,100.00,820.87,247.32,177.27,70.05,1068.19,890.92,6.02,1122.00,1458.00,1.11,55702328
YCu,orig,layers_92,pread,128,9,0,0.00,100.00,550.50,8169.71,185.21,7984.50,8720.21,8535.00,6.21,1120.00,1533.00,1.11,55703144
YCu,orig,layers_92,async,128,9,0,0.00,100.00,528.79,383.95,181.12,202.83,912.74,731.62,6.31,1121.00,1532.00,1.11,55704124
YCu,orig,baseline,baseline,128,10,0,0.00,0.00,956.34,0.00,0.00,0.00,956.34,956.34,6.22,1122.00,1458.00,1.66,55705344
YCu,orig,2d,pread,128,10,0,0.00,100.00,521.46,8212.80,177.73,8035.06,8734.26,8556.52,6.31,1120.00,1534.00,1.66,55695772
YCu,orig,2d,async,128,10,0,0.00,100.00,517.14,386.39,178.79,207.60,903.53,724.74,6.03,1121.00,1531.00,1.66,55705248
YCu,orig,2e_K10,pread,128,10,0,0.00,100.00,478.45,9151.46,183.74,8967.73,9629.91,9446.18,5.98,1118.00,1539.00,1.66,55707476
YCu,orig,2e_K10,async,128,10,0,0.00,100.00,555.43,406.71,186.42,220.29,962.14,775.72,6.25,1121.00,1533.00,1.66,55708496
YCu,orig,2e_K500,pread,128,10,0,0.00,100.00,593.40,52895.61,182.77,52712.84,53489.01,53306.24,6.32,1117.00,1633.00,1.66,55708144
YCu,orig,2e_K500,async,128,10,0,0.00,100.00,586.38,1200.28,177.34,1022.93,1786.66,1609.31,6.22,1122.00,1601.00,1.66,55709184
YCu,orig,2f_slru,pread,128,10,0,0.00,100.00,117.12,104170.71,180.36,103990.35,104287.83,104107.47,1.86,0.00,1653.00,1.66,55709684
YCu,orig,2f_slru,async,128,10,0,0.00,100.00,105.93,42001.53,204.26,41797.27,42107.46,41903.20,1.86,0.00,1653.00,1.66,55707452
YCu,orig,2f_top14,pread,128,10,0,0.00,100.00,911.04,1434.92,177.87,1257.04,2345.96,2168.08,6.38,1122.00,1480.00,1.61,55710388
YCu,orig,2f_top14,async,128,10,0,0.00,100.00,937.43,260.56,177.72,82.84,1197.99,1020.27,6.34,1122.00,1480.00,1.61,55731112
YCu,orig,2f_top28,pread,128,10,0,0.00,100.00,891.13,2706.14,189.50,2516.64,3597.27,3407.77,6.15,1122.00,1496.00,1.61,55725980
YCu,orig,2f_top28,async,128,10,0,0.00,100.00,914.09,283.54,179.13,104.42,1197.63,1018.51,6.21,1122.00,1496.00,1.61,55715992
YCu,orig,layers_5,pread,128,10,0,0.00,100.00,851.62,621.68,185.05,436.63,1473.30,1288.25,5.91,1122.00,1458.00,1.61,55718020
YCu,orig,layers_5,async,128,10,0,0.00,100.00,954.08,251.64,180.80,70.84,1205.72,1024.92,6.42,1122.00,1458.00,1.61,55717796
YCu,orig,layers_92,pread,128,10,0,0.00,100.00,588.25,8150.27,201.51,7948.76,8738.52,8537.01,6.24,1120.00,1534.00,1.61,55719392
YCu,orig,layers_92,async,128,10,0,0.00,100.00,556.34,392.57,185.20,207.37,948.91,763.71,6.32,1121.00,1532.00,1.61,55720040
YCu,orig,baseline,baseline,128,11,0,0.00,0.00,919.15,0.00,0.00,0.00,919.15,919.15,6.28,1122.00,1458.00,1.56,55720792
YCu,orig,2d,pread,128,11,0,0.00,100.00,518.07,8245.26,178.21,8067.05,8763.33,8585.12,6.28,1120.00,1534.00,1.56,55699880
YCu,orig,2d,async,128,11,0,0.00,100.00,487.93,394.78,184.40,210.38,882.71,698.31,6.04,1121.00,1530.00,1.56,55701076
YCu,orig,2e_K10,pread,128,11,0,0.00,100.00,553.86,9073.86,184.97,8888.89,9627.72,9442.75,6.30,1118.00,1539.00,1.56,55701836
YCu,orig,2e_K10,async,128,11,0,0.00,100.00,589.61,412.69,187.37,225.31,1002.30,814.92,6.38,1121.00,1534.00,1.56,55695268
YCu,orig,2e_K500,pread,128,11,0,0.00,100.00,519.12,52411.73,179.90,52231.83,52930.85,52750.95,6.22,1117.00,1629.00,1.56,55694308
YCu,orig,2e_K500,async,128,11,0,0.00,100.00,588.32,1193.03,185.47,1007.56,1781.35,1595.88,6.29,1122.00,1607.00,1.56,55697244
YCu,orig,2f_slru,pread,128,11,0,0.00,100.00,109.05,104259.02,188.27,104070.75,104368.07,104179.80,1.82,0.00,1653.00,1.56,55696656
