workload,db,strategy,arm,ra_kb,rep,warmup,cold_pct,delivery_pct,first_query_us,preproc_us,open_us,deliver_us,e2e_us,e2e_warm_us,avg_us,majflt,minflt,load,memavail_kb
A,orig,baseline,baseline,128,1,1,0.00,0.00,838.38,0.00,0.00,0.00,838.38,838.38,2.10,190.00,254.00,0.46,54426400
A,ta,baseline,baseline,128,1,1,0.00,0.00,714.33,0.00,0.00,0.00,714.33,714.33,2.17,189.00,261.00,0.46,54432320
B,orig,baseline,baseline,128,1,1,0.00,0.00,854.71,0.00,0.00,0.00,854.71,854.71,2.16,190.00,253.00,0.46,54435268
B,ta,baseline,baseline,128,1,1,0.00,0.00,741.23,0.00,0.00,0.00,741.23,741.23,2.23,191.00,242.00,0.46,54435624
C,orig,baseline,baseline,128,1,1,0.00,0.00,974.78,0.00,0.00,0.00,974.78,974.78,1.59,18.00,36.00,0.46,54436600
C,ta,baseline,baseline,128,1,1,0.00,0.00,976.18,0.00,0.00,0.00,976.18,976.18,1.61,19.00,37.00,0.46,54438404
A,orig,2d,pread,128,1,1,0.00,100.00,520.05,1822.01,177.99,1644.03,2342.06,2164.08,2.13,185.00,274.00,0.46,54436832
A,orig,2d,async,128,1,1,0.00,100.00,581.16,269.79,176.62,93.17,850.95,674.33,2.15,187.00,270.00,0.46,54436696
A,orig,leaf_rand_K10,pread,128,1,1,0.00,100.00,859.11,1106.40,179.49,926.91,1965.51,1786.02,2.16,190.00,254.00,0.46,54430520
A,orig,leaf_rand_K10,async,128,1,1,0.00,100.00,889.51,248.21,175.17,73.04,1137.72,962.55,2.15,190.00,254.00,0.46,54442944
A,orig,leaf_freq_K10,pread,128,1,1,0.00,100.00,885.60,1105.15,176.69,928.46,1990.75,1814.06,2.16,188.00,264.00,0.46,54442860
A,orig,leaf_freq_K10,async,128,1,1,0.00,100.00,820.12,249.01,173.39,75.62,1069.13,895.74,2.10,188.00,264.00,0.46,54443160
A,orig,2e_K10,pread,128,1,1,0.00,100.00,551.94,2786.97,181.06,2605.91,3338.91,3157.85,2.15,185.00,282.00,0.46,54440816
A,orig,2e_K10,async,128,1,1,0.00,100.00,517.55,270.43,175.49,94.94,787.98,612.49,2.11,187.00,278.00,0.46,54440492
A,ta,2d,pread,128,1,1,0.00,100.00,529.27,936.84,176.81,760.03,1466.11,1289.30,2.15,186.00,260.00,0.46,54441224
A,ta,2d,async,128,1,1,0.00,67.40,553.31,292.62,179.70,112.92,845.93,666.23,2.20,188.00,260.00,0.46,54440764
A,ta,leaf_rand_K10,pread,128,1,1,0.00,100.00,764.38,1087.23,190.45,896.78,1851.61,1661.16,2.20,189.00,261.00,0.50,54408152
A,ta,leaf_rand_K10,async,128,1,1,0.00,100.00,766.20,268.88,191.21,77.68,1035.08,843.88,2.16,189.00,261.00,0.50,54412672
A,ta,leaf_freq_K10,pread,128,1,1,0.00,100.00,751.18,1105.93,178.06,927.87,1857.11,1679.05,2.15,189.00,272.00,0.50,54415360
A,ta,leaf_freq_K10,async,128,1,1,0.00,100.00,725.63,257.00,180.35,76.65,982.63,802.28,2.15,189.00,272.00,0.50,54417192
A,ta,2e_K10,pread,128,1,1,0.00,100.00,555.48,2008.32,176.83,1831.49,2563.80,2386.97,2.20,186.00,271.00,0.50,54410288
A,ta,2e_K10,async,128,1,1,0.00,100.00,549.91,303.55,173.40,130.16,853.46,680.07,2.21,188.00,271.00,0.50,54413804
B,orig,2d,pread,128,1,1,0.00,100.00,664.73,1890.47,182.20,1708.27,2555.20,2373.00,2.22,189.00,255.00,0.50,54419188
B,orig,2d,async,128,1,1,0.00,100.00,662.99,265.26,180.60,84.66,928.25,747.65,2.25,189.00,255.00,0.50,54421568
B,orig,leaf_rand_K10,pread,128,1,1,0.00,100.00,939.05,1073.55,177.04,896.50,2012.60,1835.55,2.22,190.00,253.00,0.50,54421860
B,orig,leaf_rand_K10,async,128,1,1,0.00,100.00,840.16,254.94,176.09,78.85,1095.10,919.01,2.19,190.00,253.00,0.50,54423288
B,orig,leaf_freq_K10,pread,128,1,1,0.00,100.00,956.78,1070.58,177.68,892.90,2027.36,1849.68,2.18,190.00,253.00,0.50,54423664
B,orig,leaf_freq_K10,async,128,1,1,0.00,100.00,963.51,253.64,176.32,77.31,1217.15,1040.82,2.18,190.00,253.00,0.50,54439888
B,orig,2e_K10,pread,128,1,1,0.00,100.00,600.99,2741.38,176.33,2565.05,3342.37,3166.04,2.24,189.00,254.00,0.50,54438240
B,orig,2e_K10,async,128,1,1,0.00,100.00,632.65,275.97,176.80,99.17,908.62,731.82,2.23,189.00,255.00,0.50,54439712
B,ta,2d,pread,128,1,1,0.00,100.00,568.66,956.14,180.25,775.89,1524.80,1344.55,2.20,190.00,241.00,0.50,54439708
B,ta,2d,async,128,1,1,0.00,65.70,566.10,281.34,179.48,101.86,847.44,667.96,2.21,190.00,241.00,0.50,54436432
B,ta,leaf_rand_K10,pread,128,1,1,0.00,100.00,775.48,1073.27,178.29,894.97,1848.75,1670.45,2.24,191.00,243.00,0.54,54437128
B,ta,leaf_rand_K10,async,128,1,1,0.00,100.00,752.84,260.34,183.59,76.74,1013.18,829.58,2.25,191.00,243.00,0.54,54437792
B,ta,leaf_freq_K10,pread,128,1,1,0.00,100.00,688.70,1007.52,140.57,866.95,1696.22,1555.65,2.24,191.00,240.00,0.54,54440904
B,ta,leaf_freq_K10,async,128,1,1,0.00,100.00,682.28,211.20,132.04,79.16,893.48,761.44,2.26,191.00,240.00,0.54,54442892
B,ta,2e_K10,pread,128,1,1,0.00,100.00,500.40,1992.60,177.05,1815.54,2493.00,2315.94,2.20,190.00,239.00,0.54,54443696
B,ta,2e_K10,async,128,1,1,0.00,91.10,498.50,288.46,177.78,110.68,786.96,609.18,2.18,190.00,239.00,0.54,54444616
C,orig,2d,pread,128,1,1,0.00,100.00,558.54,532.98,175.76,357.22,1091.52,915.76,1.60,18.00,38.00,0.54,54444200
C,orig,2d,async,128,1,1,0.00,100.00,664.95,245.24,178.22,67.03,910.19,731.98,1.61,18.00,38.00,0.54,54446804
C,orig,leaf_rand_K10,pread,128,1,1,0.00,100.00,897.86,1063.91,193.46,870.45,1961.77,1768.31,1.59,18.00,36.00,0.54,54446792
C,orig,leaf_rand_K10,async,128,1,1,0.00,100.00,1022.22,269.81,194.34,75.46,1292.03,1097.68,1.60,18.00,36.00,0.54,54445612
C,orig,leaf_freq_K10,pread,128,1,1,0.00,100.00,500.77,1072.23,175.84,896.39,1573.00,1397.16,1.60,20.00,37.00,0.54,54446420
C,orig,leaf_freq_K10,async,128,1,1,0.00,100.00,571.47,251.96,178.48,73.49,823.43,644.96,1.60,20.00,37.00,0.54,54447464
C,orig,2e_K10,pread,128,1,1,0.00,100.00,174.72,1390.84,180.73,1210.11,1565.56,1384.83,1.60,20.00,39.00,0.54,54444212
C,orig,2e_K10,async,128,1,1,0.00,100.00,180.45,262.56,184.68,77.89,443.01,258.34,1.63,20.00,39.00,0.54,54445128
C,ta,2d,pread,128,1,1,0.00,100.00,532.50,883.69,92.46,791.23,1416.19,1323.73,1.62,18.00,38.00,0.54,54445540
C,ta,2d,async,128,1,1,0.00,47.90,562.62,265.35,148.45,116.90,827.97,679.52,1.62,18.00,38.00,0.54,54439592
C,ta,leaf_rand_K10,pread,128,1,1,0.00,100.00,970.55,1082.54,181.53,901.00,2053.09,1871.55,1.63,20.00,36.00,0.54,54440520
C,ta,leaf_rand_K10,async,128,1,1,0.00,100.00,962.32,254.12,177.05,77.06,1216.44,1039.38,1.60,20.00,36.00,0.66,54438792
C,ta,leaf_freq_K10,pread,128,1,1,0.00,100.00,592.25,997.63,133.21,864.42,1589.88,1456.67,1.61,21.00,39.00,0.66,54440568
C,ta,leaf_freq_K10,async,128,1,1,0.00,100.00,590.53,208.42,132.99,75.43,798.95,665.96,1.61,21.00,39.00,0.66,54440308
C,ta,2e_K10,pread,128,1,1,0.00,100.00,179.54,1934.38,147.88,1786.50,2113.92,1966.04,1.60,20.00,40.00,0.66,54440536
C,ta,2e_K10,async,128,1,1,0.00,62.10,179.54,275.52,149.75,125.77,455.06,305.31,1.61,20.00,40.00,0.66,54440424
A,orig,baseline,baseline,128,2,0,0.00,0.00,753.71,0.00,0.00,0.00,753.71,753.71,2.11,190.00,254.00,0.66,54441924
A,ta,baseline,baseline,128,2,0,0.00,0.00,735.32,0.00,0.00,0.00,735.32,735.32,2.13,189.00,261.00,0.66,54442492
B,orig,baseline,baseline,128,2,0,0.00,0.00,984.83,0.00,0.00,0.00,984.83,984.83,2.21,190.00,253.00,0.66,54442732
B,ta,baseline,baseline,128,2,0,0.00,0.00,659.68,0.00,0.00,0.00,659.68,659.68,2.17,191.00,242.00,0.66,54444504
C,orig,baseline,baseline,128,2,0,0.00,0.00,962.51,0.00,0.00,0.00,962.51,962.51,1.59,18.00,36.00,0.66,54444416
C,ta,baseline,baseline,128,2,0,0.00,0.00,998.12,0.00,0.00,0.00,998.12,998.12,1.60,19.00,37.00,0.66,54444764
A,orig,2d,pread,128,2,0,0.00,100.00,525.34,1815.52,142.41,1673.12,2340.86,2198.46,2.15,185.00,274.00,0.66,54444840
A,orig,2d,async,128,2,0,0.00,100.00,550.49,223.91,139.78,84.13,774.40,634.62,2.15,187.00,270.00,0.66,54447304
A,orig,leaf_rand_K10,pread,128,2,0,0.00,100.00,866.55,1072.34,142.43,929.91,1938.89,1796.46,2.21,190.00,254.00,0.66,54445748
A,orig,leaf_rand_K10,async,128,2,0,0.00,100.00,1579.72,217.65,142.11,75.54,1797.37,1655.26,2.17,190.00,254.00,0.66,54446896
A,orig,leaf_freq_K10,pread,128,2,0,0.00,100.00,886.42,1037.44,141.98,895.46,1923.86,1781.88,2.16,188.00,264.00,0.66,54430392
A,orig,leaf_freq_K10,async,128,2,0,0.00,100.00,818.67,218.06,142.09,75.97,1036.73,894.64,2.14,188.00,264.00,0.66,54430344
A,orig,2e_K10,pread,128,2,0,0.00,100.00,543.69,2773.78,171.10,2602.68,3317.47,3146.37,2.14,185.00,282.00,0.69,54430600
A,orig,2e_K10,async,128,2,0,0.00,100.00,513.25,267.54,172.19,95.35,780.79,608.60,2.12,187.00,278.00,0.69,54422924
A,ta,2d,pread,128,2,0,0.00,100.00,575.60,1056.48,170.43,886.05,1632.08,1461.65,2.17,186.00,260.00,0.69,54423836
A,ta,2d,async,128,2,0,0.00,67.40,559.60,289.57,175.18,114.39,849.17,673.99,2.22,188.00,260.00,0.69,54410268
A,ta,leaf_rand_K10,pread,128,2,0,0.00,100.00,850.28,1053.86,173.86,880.00,1904.14,1730.28,2.19,189.00,261.00,0.69,54426596
A,ta,leaf_rand_K10,async,128,2,0,0.00,100.00,728.11,252.37,173.95,78.42,980.48,806.53,2.16,189.00,261.00,0.69,54427236
A,ta,leaf_freq_K10,pread,128,2,0,0.00,100.00,751.27,1098.93,171.89,927.04,1850.20,1678.31,2.15,189.00,272.00,0.69,54427932
A,ta,leaf_freq_K10,async,128,2,0,0.00,100.00,722.54,248.78,172.35,76.42,971.32,798.96,2.15,189.00,272.00,0.69,54428948
A,ta,2e_K10,pread,128,2,0,0.00,100.00,560.84,2068.25,173.67,1894.58,2629.09,2455.42,2.14,186.00,271.00,0.69,54429504
A,ta,2e_K10,async,128,2,0,0.00,98.20,549.55,300.67,172.97,127.70,850.22,677.25,2.12,188.00,271.00,0.69,54429084
B,orig,2d,pread,128,2,0,0.00,100.00,603.53,1880.18,172.10,1708.08,2483.71,2311.61,2.22,189.00,255.00,0.69,54430772
B,orig,2d,async,128,2,0,0.00,100.00,602.50,259.82,172.62,87.19,862.32,689.69,2.18,189.00,255.00,0.69,54430696
B,orig,leaf_rand_K10,pread,128,2,0,0.00,100.00,978.68,1103.89,174.50,929.40,2082.57,1908.08,2.21,190.00,253.00,0.69,54430672
B,orig,leaf_rand_K10,async,128,2,0,0.00,100.00,947.30,248.79,172.79,75.99,1196.09,1023.29,2.17,190.00,253.00,0.69,54432196
B,orig,leaf_freq_K10,pread,128,2,0,0.00,100.00,967.23,1066.45,173.86,892.60,2033.68,1859.83,2.20,190.00,253.00,0.69,54432364
B,orig,leaf_freq_K10,async,128,2,0,0.00,100.00,974.09,250.05,173.75,76.30,1224.14,1050.39,2.21,190.00,253.00,0.71,54432084
B,orig,2e_K10,pread,128,2,0,0.00,100.00,637.44,2735.36,140.18,2595.18,3372.80,3232.62,2.17,189.00,254.00,0.71,54432792
B,orig,2e_K10,async,128,2,0,0.00,100.00,622.99,235.51,137.80,97.71,858.50,720.70,2.16,189.00,255.00,0.71,54434236
B,ta,2d,pread,128,2,0,0.00,100.00,573.11,925.04,142.99,782.05,1498.15,1355.16,2.25,190.00,241.00,0.71,54433876
B,ta,2d,async,128,2,0,0.00,88.60,547.81,243.63,141.85,101.78,791.44,649.59,2.22,190.00,241.00,0.71,54434136
